Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.343: Populating and pre-allocating filesets
2.343: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.343: Removing logfiles tree (if exists)
2.346: Pre-allocating directories in logfiles tree
2.346: Pre-allocating files in logfiles tree
3.476: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.477: Removing bigfileset tree (if exists)
3.479: Pre-allocating directories in bigfileset tree
9.795: Pre-allocating files in bigfileset tree
1499.497: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1499.497: Population and pre-allocation of filesets completed
1511.485: Attempting to create fileset more than once, ignoring
1511.496: Starting 1 webserver instances
1512.571: Running...
1522.791: Per-Operation Breakdown
finish               39ops        4ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
openfile7            297ops       30ops/s   0.0mb/s    144.3ms/op [4.82ms - 1810.05ms]
closefile6           296ops       30ops/s   0.0mb/s     10.4ms/op [0.66ms - 373.48ms]
readfile6            298ops       30ops/s   0.5mb/s     29.1ms/op [8.13ms - 403.64ms]
openfile6            301ops       30ops/s   0.0mb/s    169.9ms/op [4.80ms - 1798.21ms]
closefile5           292ops       29ops/s   0.0mb/s      9.1ms/op [0.14ms - 21.16ms]
readfile5            293ops       29ops/s   0.5mb/s     29.1ms/op [3.13ms - 403.66ms]
openfile5            297ops       30ops/s   0.0mb/s    163.3ms/op [7.31ms - 1788.54ms]
closefile4           290ops       29ops/s   0.0mb/s      9.3ms/op [0.06ms - 29.28ms]
readfile4            291ops       29ops/s   0.5mb/s     30.2ms/op [3.09ms - 666.24ms]
openfile4            293ops       29ops/s   0.0mb/s    144.4ms/op [6.45ms - 1718.58ms]
closefile3           291ops       29ops/s   0.0mb/s     12.6ms/op [0.12ms - 663.51ms]
readfile3            291ops       29ops/s   0.5mb/s     29.5ms/op [3.14ms - 392.39ms]
openfile3            294ops       29ops/s   0.0mb/s    158.4ms/op [10.36ms - 1820.91ms]
closefile2           289ops       29ops/s   0.0mb/s      8.7ms/op [0.07ms - 20.70ms]
readfile2            290ops       29ops/s   0.5mb/s     31.1ms/op [6.99ms - 409.71ms]
openfile2            293ops       29ops/s   0.0mb/s    139.8ms/op [3.65ms - 1807.65ms]
closefile1           291ops       29ops/s   0.0mb/s      9.2ms/op [0.13ms - 22.99ms]
readfile1            292ops       29ops/s   0.5mb/s     30.1ms/op [5.42ms - 725.94ms]
openfile1            294ops       29ops/s   0.0mb/s    148.1ms/op [4.65ms - 1803.52ms]
2186.831: IO Summary:  9145 ops 914.317 ops/s 293/34 rd/wr   4.8mb/s 357.0ms/op
2197.048: Per-Operation Breakdown
finish               294ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            299ops       30ops/s   0.2mb/s   1217.3ms/op [6.77ms - 3383.82ms]
closefile10          298ops       30ops/s   0.0mb/s     10.5ms/op [0.04ms - 30.93ms]
readfile10           297ops       30ops/s   0.5mb/s     36.3ms/op [7.03ms - 161.45ms]
openfile10           294ops       29ops/s   0.0mb/s    143.2ms/op [4.24ms - 507.86ms]
closefile9           294ops       29ops/s   0.0mb/s     11.0ms/op [0.64ms - 31.06ms]
readfile9            295ops       29ops/s   0.5mb/s     36.3ms/op [1.70ms - 210.36ms]
openfile9            295ops       29ops/s   0.0mb/s    139.5ms/op [12.28ms - 603.26ms]
closefile8           295ops       29ops/s   0.0mb/s     10.8ms/op [0.03ms - 58.50ms]
readfile8            296ops       30ops/s   0.5mb/s     36.5ms/op [4.88ms - 138.71ms]
openfile8            296ops       30ops/s   0.0mb/s    140.1ms/op [0.59ms - 625.73ms]
closefile7           298ops       30ops/s   0.0mb/s     10.9ms/op [0.07ms - 28.74ms]
readfile7            298ops       30ops/s   0.5mb/s     36.2ms/op [3.48ms - 141.53ms]
openfile7            294ops       29ops/s   0.0mb/s    134.9ms/op [7.62ms - 600.64ms]
closefile6           294ops       29ops/s   0.0mb/s     11.0ms/op [0.09ms - 33.43ms]
readfile6            293ops       29ops/s   0.5mb/s     36.2ms/op [2.65ms - 127.64ms]
openfile6            292ops       29ops/s   0.0mb/s    137.2ms/op [4.62ms - 761.52ms]
closefile5           293ops       29ops/s   0.0mb/s     11.1ms/op [0.07ms - 33.20ms]
readfile5            292ops       29ops/s   0.5mb/s     37.7ms/op [4.34ms - 126.87ms]
openfile5            292ops       29ops/s   0.0mb/s    126.6ms/op [9.92ms - 622.46ms]
closefile4           294ops       29ops/s   0.0mb/s     11.1ms/op [0.05ms - 56.85ms]
readfile4            293ops       29ops/s   0.5mb/s     35.0ms/op [3.46ms - 128.47ms]
openfile4            294ops       29ops/s   0.0mb/s    145.8ms/op [7.89ms - 791.14ms]
closefile3           294ops       29ops/s   0.0mb/s     11.3ms/op [0.08ms - 56.80ms]
readfile3            293ops       29ops/s   0.5mb/s     36.8ms/op [5.07ms - 133.42ms]
openfile3            294ops       29ops/s   0.0mb/s    140.1ms/op [6.45ms - 732.90ms]
closefile2           294ops       29ops/s   0.0mb/s     11.5ms/op [1.09ms - 51.99ms]
readfile2            295ops       29ops/s   0.5mb/s     37.4ms/op [4.49ms - 146.47ms]
openfile2            294ops       29ops/s   0.0mb/s    150.8ms/op [5.79ms - 674.48ms]
closefile1           294ops       29ops/s   0.0mb/s     10.8ms/op [0.19ms - 33.36ms]
readfile1            293ops       29ops/s   0.5mb/s     34.5ms/op [3.85ms - 162.24ms]
openfile1            292ops       29ops/s   0.0mb/s    161.1ms/op [6.47ms - 704.16ms]
2197.048: IO Summary:  9128 ops 912.627 ops/s 294/30 rd/wr   4.8mb/s 283.3ms/op
2207.263: Per-Operation Breakdown
finish               291ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            277ops       28ops/s   0.2mb/s    908.3ms/op [14.90ms - 2517.02ms]
closefile10          281ops       28ops/s   0.0mb/s     10.2ms/op [0.07ms - 25.61ms]
readfile10           283ops       28ops/s   0.4mb/s     31.8ms/op [3.49ms - 84.41ms]
openfile10           287ops       29ops/s   0.0mb/s    166.7ms/op [5.87ms - 603.29ms]
closefile9           288ops       29ops/s   0.0mb/s     10.5ms/op [0.04ms - 26.61ms]
readfile9            286ops       29ops/s   0.4mb/s     32.7ms/op [6.42ms - 85.55ms]
openfile9            290ops       29ops/s   0.0mb/s    192.6ms/op [4.72ms - 644.93ms]
closefile8           291ops       29ops/s   0.0mb/s     10.2ms/op [0.03ms - 25.89ms]
readfile8            292ops       29ops/s   0.5mb/s     32.4ms/op [4.59ms - 85.04ms]
openfile8            294ops       29ops/s   0.0mb/s    177.3ms/op [11.38ms - 686.49ms]
closefile7           293ops       29ops/s   0.0mb/s     10.3ms/op [0.04ms - 21.42ms]
readfile7            293ops       29ops/s   0.5mb/s     33.1ms/op [1.56ms - 68.95ms]
openfile7            292ops       29ops/s   0.0mb/s    182.0ms/op [4.98ms - 781.49ms]
closefile6           294ops       29ops/s   0.0mb/s     11.0ms/op [0.10ms - 25.33ms]
readfile6            293ops       29ops/s   0.5mb/s     33.6ms/op [2.72ms - 84.39ms]
openfile6            294ops       29ops/s   0.0mb/s    193.3ms/op [3.69ms - 868.91ms]
closefile5           293ops       29ops/s   0.0mb/s     10.8ms/op [0.04ms - 33.51ms]
readfile5            295ops       29ops/s   0.5mb/s     34.2ms/op [5.54ms - 85.98ms]
openfile5            292ops       29ops/s   0.0mb/s    189.6ms/op [4.01ms - 737.18ms]
closefile4           291ops       29ops/s   0.0mb/s     10.8ms/op [0.05ms - 29.65ms]
readfile4            290ops       29ops/s   0.5mb/s     33.8ms/op [1.96ms - 84.50ms]
openfile4            292ops       29ops/s   0.0mb/s    185.3ms/op [4.80ms - 852.76ms]
closefile3           293ops       29ops/s   0.0mb/s     11.0ms/op [0.06ms - 28.79ms]
readfile3            293ops       29ops/s   0.5mb/s     33.6ms/op [4.08ms - 84.63ms]
openfile3            292ops       29ops/s   0.0mb/s    193.1ms/op [4.98ms - 834.92ms]
closefile2           292ops       29ops/s   0.0mb/s     10.4ms/op [0.05ms - 32.79ms]
readfile2            291ops       29ops/s   0.5mb/s     34.1ms/op [3.72ms - 85.15ms]
openfile2            291ops       29ops/s   0.0mb/s    181.4ms/op [3.74ms - 656.44ms]
closefile1           292ops       29ops/s   0.0mb/s     11.0ms/op [0.05ms - 57.45ms]
readfile1            292ops       29ops/s   0.5mb/s     32.8ms/op [1.55ms - 86.75ms]
openfile1            291ops       29ops/s   0.0mb/s    183.2ms/op [2.80ms - 652.24ms]
2207.263: IO Summary:  9008 ops 900.656 ops/s 291/28 rd/wr   4.8mb/s 287.8ms/op
2217.480: Per-Operation Breakdown
finish               296ops       30ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            282ops       28ops/s   0.2mb/s   1090.9ms/op [10.10ms - 3249.31ms]
closefile10          288ops       29ops/s   0.0mb/s     11.2ms/op [0.07ms - 34.38ms]
readfile10           287ops       29ops/s   0.4mb/s     35.7ms/op [0.65ms - 114.67ms]
openfile10           285ops       28ops/s   0.0mb/s    153.5ms/op [9.40ms - 636.43ms]
closefile9           285ops       28ops/s   0.0mb/s     10.8ms/op [0.09ms - 32.18ms]
readfile9            285ops       28ops/s   0.4mb/s     34.0ms/op [4.18ms - 114.40ms]
openfile9            284ops       28ops/s   0.0mb/s    145.8ms/op [4.09ms - 928.00ms]
closefile8           283ops       28ops/s   0.0mb/s     11.3ms/op [0.08ms - 34.77ms]
readfile8            283ops       28ops/s   0.4mb/s     35.0ms/op [6.06ms - 114.57ms]
openfile8            282ops       28ops/s   0.0mb/s    165.8ms/op [3.91ms - 910.57ms]
closefile7           285ops       28ops/s   0.0mb/s     11.1ms/op [0.04ms - 35.40ms]
readfile7            288ops       29ops/s   0.4mb/s     34.9ms/op [5.94ms - 114.32ms]
openfile7            289ops       29ops/s   0.0mb/s    159.2ms/op [5.92ms - 777.50ms]
closefile6           289ops       29ops/s   0.0mb/s     12.0ms/op [0.04ms - 36.32ms]
readfile6            289ops       29ops/s   0.5mb/s     36.1ms/op [2.16ms - 113.97ms]
openfile6            294ops       29ops/s   0.0mb/s    155.0ms/op [3.78ms - 755.86ms]
closefile5           294ops       29ops/s   0.0mb/s     11.2ms/op [0.11ms - 26.86ms]
readfile5            293ops       29ops/s   0.5mb/s     35.6ms/op [3.93ms - 114.90ms]
openfile5            295ops       29ops/s   0.0mb/s    149.0ms/op [3.60ms - 615.68ms]
closefile4           295ops       29ops/s   0.0mb/s     11.2ms/op [0.04ms - 34.37ms]
readfile4            297ops       30ops/s   0.5mb/s     34.7ms/op [2.12ms - 114.50ms]
openfile4            295ops       29ops/s   0.0mb/s    157.0ms/op [1.47ms - 911.75ms]
closefile3           295ops       29ops/s   0.0mb/s     10.9ms/op [0.07ms - 37.45ms]
readfile3            296ops       30ops/s   0.5mb/s     33.4ms/op [2.42ms - 112.64ms]
openfile3            297ops       30ops/s   0.0mb/s    176.7ms/op [2.85ms - 935.51ms]
closefile2           298ops       30ops/s   0.0mb/s     11.2ms/op [0.14ms - 38.44ms]
readfile2            297ops       30ops/s   0.5mb/s     34.5ms/op [3.75ms - 114.47ms]
openfile2            297ops       30ops/s   0.0mb/s    157.3ms/op [7.27ms - 830.80ms]
closefile1           297ops       30ops/s   0.0mb/s     10.2ms/op [0.05ms - 32.18ms]
readfile1            297ops       30ops/s   0.5mb/s     32.3ms/op [1.54ms - 112.47ms]
openfile1            296ops       30ops/s   0.0mb/s    218.4ms/op [3.27ms - 877.88ms]
2217.480: IO Summary:  9017 ops 901.556 ops/s 291/28 rd/wr   4.8mb/s 287.5ms/op
2227.697: Per-Operation Breakdown
finish               251ops       25ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            266ops       27ops/s   0.2mb/s   1197.0ms/op [0.29ms - 3581.36ms]
closefile10          268ops       27ops/s   0.0mb/s     14.2ms/op [0.25ms - 604.01ms]
readfile10           268ops       27ops/s   0.4mb/s     41.2ms/op [6.06ms - 1113.38ms]
openfile10           266ops       27ops/s   0.0mb/s    212.4ms/op [9.26ms - 1420.80ms]
closefile9           265ops       26ops/s   0.0mb/s     13.7ms/op [0.13ms - 581.12ms]
readfile9            265ops       26ops/s   0.4mb/s     47.6ms/op [3.44ms - 1112.30ms]
openfile9            265ops       26ops/s   0.0mb/s    194.4ms/op [5.71ms - 1348.32ms]
closefile8           266ops       27ops/s   0.0mb/s     11.5ms/op [1.39ms - 91.63ms]
readfile8            264ops       26ops/s   0.4mb/s     35.4ms/op [1.61ms - 141.81ms]
openfile8            260ops       26ops/s   0.0mb/s    184.6ms/op [15.54ms - 1405.38ms]
closefile7           259ops       26ops/s   0.0mb/s     11.6ms/op [0.11ms - 93.23ms]
readfile7            256ops       26ops/s   0.4mb/s     36.3ms/op [3.63ms - 536.26ms]
openfile7            256ops       26ops/s   0.0mb/s    175.8ms/op [4.68ms - 1307.01ms]
closefile6           256ops       26ops/s   0.0mb/s     10.7ms/op [1.16ms - 36.20ms]
readfile6            257ops       26ops/s   0.4mb/s     37.5ms/op [7.32ms - 333.58ms]
openfile6            252ops       25ops/s   0.0mb/s    192.0ms/op [14.47ms - 1380.18ms]
closefile5           252ops       25ops/s   0.0mb/s     14.4ms/op [0.53ms - 581.01ms]
readfile5            253ops       25ops/s   0.4mb/s     37.7ms/op [5.40ms - 798.81ms]
openfile5            252ops       25ops/s   0.0mb/s    170.9ms/op [8.48ms - 1399.52ms]
closefile4           254ops       25ops/s   0.0mb/s     14.9ms/op [1.42ms - 581.04ms]
readfile4            252ops       25ops/s   0.4mb/s     36.2ms/op [7.17ms - 601.41ms]
openfile4            251ops       25ops/s   0.0mb/s    178.8ms/op [7.06ms - 1303.56ms]
closefile3           251ops       25ops/s   0.0mb/s     11.4ms/op [0.04ms - 187.38ms]
readfile3            252ops       25ops/s   0.4mb/s     35.2ms/op [7.41ms - 141.25ms]
openfile3            251ops       25ops/s   0.0mb/s    169.9ms/op [5.98ms - 1428.28ms]
closefile2           250ops       25ops/s   0.0mb/s     10.3ms/op [0.09ms - 36.39ms]
readfile2            251ops       25ops/s   0.4mb/s     36.0ms/op [7.24ms - 889.32ms]
openfile2            250ops       25ops/s   0.0mb/s    182.8ms/op [0.59ms - 1276.64ms]
closefile1           249ops       25ops/s   0.0mb/s     10.8ms/op [0.12ms - 76.63ms]
readfile1            252ops       25ops/s   0.4mb/s     38.0ms/op [8.03ms - 1045.94ms]
openfile1            251ops       25ops/s   0.0mb/s    171.5ms/op [8.07ms - 1363.84ms]
2227.697: IO Summary:  7960 ops 795.860 ops/s 257/27 rd/wr   4.2mb/s 323.4ms/op
2237.914: Per-Operation Breakdown
finish               274ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            217ops       22ops/s   0.2mb/s   1347.3ms/op [11.01ms - 3851.28ms]
closefile10          272ops       27ops/s   0.0mb/s     12.6ms/op [0.26ms - 336.80ms]
readfile10           272ops       27ops/s   0.4mb/s     37.0ms/op [8.49ms - 350.23ms]
openfile10           271ops       27ops/s   0.0mb/s    131.0ms/op [9.02ms - 795.91ms]
closefile9           278ops       28ops/s   0.0mb/s     10.9ms/op [0.05ms - 33.98ms]
readfile9            277ops       28ops/s   0.4mb/s     37.3ms/op [4.04ms - 124.01ms]
openfile9            272ops       27ops/s   0.0mb/s    136.0ms/op [2.32ms - 899.70ms]
closefile8           273ops       27ops/s   0.0mb/s     11.6ms/op [0.14ms - 38.74ms]
readfile8            272ops       27ops/s   0.4mb/s     39.0ms/op [6.95ms - 153.98ms]
openfile8            271ops       27ops/s   0.0mb/s    143.2ms/op [1.07ms - 814.82ms]
closefile7           271ops       27ops/s   0.0mb/s     11.8ms/op [0.12ms - 38.77ms]
readfile7            272ops       27ops/s   0.4mb/s     40.2ms/op [6.43ms - 350.30ms]
openfile7            269ops       27ops/s   0.0mb/s    142.8ms/op [7.75ms - 859.40ms]
closefile6           272ops       27ops/s   0.0mb/s     11.8ms/op [0.26ms - 33.99ms]
readfile6            272ops       27ops/s   0.4mb/s     39.5ms/op [7.09ms - 352.39ms]
openfile6            270ops       27ops/s   0.0mb/s    139.9ms/op [6.47ms - 639.26ms]
closefile5           274ops       27ops/s   0.0mb/s     11.3ms/op [0.09ms - 35.67ms]
readfile5            271ops       27ops/s   0.4mb/s     36.9ms/op [3.75ms - 158.56ms]
openfile5            268ops       27ops/s   0.0mb/s    144.5ms/op [6.74ms - 747.77ms]
closefile4           271ops       27ops/s   0.0mb/s     10.9ms/op [0.08ms - 38.71ms]
readfile4            271ops       27ops/s   0.4mb/s     36.2ms/op [4.70ms - 158.91ms]
openfile4            268ops       27ops/s   0.0mb/s    171.5ms/op [4.62ms - 996.42ms]
closefile3           273ops       27ops/s   0.0mb/s     10.7ms/op [0.21ms - 29.03ms]
readfile3            271ops       27ops/s   0.4mb/s     34.0ms/op [6.92ms - 134.22ms]
openfile3            268ops       27ops/s   0.0mb/s    160.9ms/op [7.00ms - 1014.22ms]
closefile2           270ops       27ops/s   0.0mb/s     11.8ms/op [0.18ms - 37.74ms]
readfile2            269ops       27ops/s   0.4mb/s     38.0ms/op [8.28ms - 124.38ms]
openfile2            268ops       27ops/s   0.0mb/s    144.1ms/op [12.80ms - 559.08ms]
closefile1           271ops       27ops/s   0.0mb/s     11.8ms/op [1.35ms - 32.10ms]
readfile1            268ops       27ops/s   0.4mb/s     37.5ms/op [2.45ms - 116.10ms]
openfile1            269ops       27ops/s   0.0mb/s    149.2ms/op [5.41ms - 843.27ms]
2237.914: IO Summary:  8351 ops 834.977 ops/s 271/22 rd/wr   4.4mb/s 279.6ms/op
2248.129: Per-Operation Breakdown
finish               315ops       31ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            355ops       35ops/s   0.3mb/s   1602.8ms/op [11.49ms - 4354.58ms]
closefile10          305ops       30ops/s   0.0mb/s     10.4ms/op [0.04ms - 414.90ms]
readfile10           304ops       30ops/s   0.5mb/s     29.8ms/op [3.93ms - 484.19ms]
openfile10           307ops       31ops/s   0.0mb/s    153.5ms/op [3.17ms - 1064.76ms]
closefile9           301ops       30ops/s   0.0mb/s      8.8ms/op [0.06ms - 27.20ms]
readfile9            302ops       30ops/s   0.5mb/s     30.6ms/op [5.56ms - 811.00ms]
openfile9            304ops       30ops/s   0.0mb/s    127.9ms/op [1.60ms - 953.58ms]
closefile8           303ops       30ops/s   0.0mb/s      9.5ms/op [0.04ms - 23.61ms]
readfile8            304ops       30ops/s   0.5mb/s     27.8ms/op [4.73ms - 64.38ms]
openfile8            307ops       31ops/s   0.0mb/s    129.6ms/op [5.33ms - 1055.92ms]
closefile7           307ops       31ops/s   0.0mb/s     10.6ms/op [0.05ms - 454.00ms]
readfile7            308ops       31ops/s   0.5mb/s     27.5ms/op [1.82ms - 68.06ms]
openfile7            315ops       31ops/s   0.0mb/s    145.8ms/op [10.46ms - 1016.38ms]
closefile6           311ops       31ops/s   0.0mb/s      9.0ms/op [0.16ms - 21.63ms]
readfile6            312ops       31ops/s   0.5mb/s     30.4ms/op [5.90ms - 484.26ms]
openfile6            316ops       32ops/s   0.0mb/s    134.1ms/op [6.58ms - 970.31ms]
closefile5           312ops       31ops/s   0.0mb/s      9.6ms/op [0.11ms - 21.39ms]
readfile5            312ops       31ops/s   0.5mb/s     28.6ms/op [1.74ms - 56.03ms]
openfile5            314ops       31ops/s   0.0mb/s    140.9ms/op [8.10ms - 1085.40ms]
closefile4           311ops       31ops/s   0.0mb/s      8.8ms/op [0.10ms - 22.11ms]
readfile4            311ops       31ops/s   0.5mb/s     27.7ms/op [6.60ms - 53.51ms]
openfile4            315ops       31ops/s   0.0mb/s    137.3ms/op [3.32ms - 1074.31ms]
closefile3           311ops       31ops/s   0.0mb/s      8.5ms/op [0.06ms - 22.50ms]
readfile3            314ops       31ops/s   0.5mb/s     27.5ms/op [4.45ms - 65.01ms]
openfile3            318ops       32ops/s   0.0mb/s    130.8ms/op [5.38ms - 1005.08ms]
closefile2           317ops       32ops/s   0.0mb/s      9.5ms/op [0.20ms - 28.38ms]
readfile2            318ops       32ops/s   0.5mb/s     29.5ms/op [5.34ms - 484.16ms]
openfile2            321ops       32ops/s   0.0mb/s    126.2ms/op [9.11ms - 1059.78ms]
closefile1           318ops       32ops/s   0.0mb/s      9.3ms/op [0.06ms - 24.77ms]
readfile1            318ops       32ops/s   0.5mb/s     32.2ms/op [7.43ms - 796.03ms]
openfile1            320ops       32ops/s   0.0mb/s    144.5ms/op [7.73ms - 1078.61ms]
2248.129: IO Summary:  9691 ops 968.937 ops/s 310/35 rd/wr   5.1mb/s 323.5ms/op
2258.344: Per-Operation Breakdown
finish               265ops       26ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            219ops       22ops/s   0.2mb/s   1152.4ms/op [11.97ms - 3103.26ms]
closefile10          267ops       27ops/s   0.0mb/s     10.6ms/op [0.09ms - 31.57ms]
readfile10           267ops       27ops/s   0.4mb/s     33.2ms/op [3.81ms - 111.53ms]
openfile10           264ops       26ops/s   0.0mb/s    152.6ms/op [9.00ms - 620.12ms]
closefile9           267ops       27ops/s   0.0mb/s     10.8ms/op [0.05ms - 27.84ms]
readfile9            266ops       27ops/s   0.4mb/s     35.0ms/op [6.65ms - 111.35ms]
openfile9            264ops       26ops/s   0.0mb/s    136.7ms/op [3.19ms - 529.94ms]
closefile8           265ops       26ops/s   0.0mb/s     11.5ms/op [0.19ms - 44.44ms]
readfile8            266ops       27ops/s   0.4mb/s     41.2ms/op [8.44ms - 786.23ms]
openfile8            262ops       26ops/s   0.0mb/s    160.5ms/op [10.45ms - 607.07ms]
closefile7           268ops       27ops/s   0.0mb/s     14.2ms/op [1.06ms - 682.51ms]
readfile7            267ops       27ops/s   0.4mb/s     37.8ms/op [8.69ms - 187.67ms]
openfile7            262ops       26ops/s   0.0mb/s    155.3ms/op [4.38ms - 994.09ms]
closefile6           268ops       27ops/s   0.0mb/s     13.8ms/op [0.06ms - 682.55ms]
readfile6            267ops       27ops/s   0.4mb/s     35.7ms/op [5.70ms - 110.16ms]
openfile6            265ops       26ops/s   0.0mb/s    159.2ms/op [3.60ms - 910.18ms]
closefile5           270ops       27ops/s   0.0mb/s     14.1ms/op [0.23ms - 754.15ms]
readfile5            270ops       27ops/s   0.4mb/s     35.6ms/op [7.87ms - 109.72ms]
openfile5            270ops       27ops/s   0.0mb/s    161.6ms/op [7.90ms - 840.46ms]
closefile4           270ops       27ops/s   0.0mb/s     11.4ms/op [0.17ms - 32.46ms]
readfile4            270ops       27ops/s   0.4mb/s     34.7ms/op [3.70ms - 109.58ms]
openfile4            266ops       27ops/s   0.0mb/s    167.0ms/op [4.30ms - 753.29ms]
closefile3           269ops       27ops/s   0.0mb/s     15.8ms/op [0.11ms - 801.69ms]
readfile3            266ops       27ops/s   0.4mb/s     34.9ms/op [5.84ms - 111.01ms]
openfile3            265ops       26ops/s   0.0mb/s    160.3ms/op [8.51ms - 761.02ms]
closefile2           265ops       26ops/s   0.0mb/s     10.7ms/op [0.06ms - 33.40ms]
readfile2            264ops       26ops/s   0.4mb/s     35.6ms/op [5.24ms - 110.67ms]
openfile2            261ops       26ops/s   0.0mb/s    161.0ms/op [6.64ms - 569.67ms]
closefile1           265ops       26ops/s   0.0mb/s     11.8ms/op [0.07ms - 34.61ms]
readfile1            266ops       27ops/s   0.4mb/s     39.6ms/op [5.93ms - 788.13ms]
openfile1            262ops       26ops/s   0.0mb/s    166.9ms/op [7.95ms - 653.45ms]
2258.344: IO Summary:  8203 ops 820.158 ops/s 267/22 rd/wr   4.3mb/s 277.1ms/op
2268.561: Per-Operation Breakdown
finish               297ops       30ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            339ops       34ops/s   0.3mb/s   1874.0ms/op [10.86ms - 4800.79ms]
closefile10          298ops       30ops/s   0.0mb/s      8.4ms/op [0.07ms - 55.62ms]
readfile10           298ops       30ops/s   0.5mb/s     32.4ms/op [9.19ms - 1385.86ms]
openfile10           299ops       30ops/s   0.0mb/s    124.8ms/op [7.51ms - 1537.32ms]
closefile9           297ops       30ops/s   0.0mb/s      8.9ms/op [0.04ms - 35.25ms]
readfile9            299ops       30ops/s   0.5mb/s     32.0ms/op [1.51ms - 1360.12ms]
openfile9            304ops       30ops/s   0.0mb/s    119.2ms/op [8.30ms - 1503.42ms]
closefile8           304ops       30ops/s   0.0mb/s     10.5ms/op [0.08ms - 582.61ms]
readfile8            306ops       31ops/s   0.5mb/s     27.3ms/op [5.10ms - 78.42ms]
openfile8            308ops       31ops/s   0.0mb/s    138.8ms/op [8.58ms - 1507.01ms]
closefile7           302ops       30ops/s   0.0mb/s      8.6ms/op [0.07ms - 24.33ms]
readfile7            304ops       30ops/s   0.5mb/s     31.0ms/op [1.81ms - 710.52ms]
openfile7            305ops       30ops/s   0.0mb/s    137.3ms/op [1.52ms - 1524.64ms]
closefile6           299ops       30ops/s   0.0mb/s      8.7ms/op [0.06ms - 57.80ms]
readfile6            299ops       30ops/s   0.5mb/s     37.7ms/op [4.37ms - 1385.66ms]
openfile6            298ops       30ops/s   0.0mb/s    131.4ms/op [7.06ms - 1546.30ms]
closefile5           293ops       29ops/s   0.0mb/s      8.6ms/op [0.23ms - 58.33ms]
readfile5            294ops       29ops/s   0.5mb/s     32.4ms/op [5.18ms - 1357.02ms]
openfile5            294ops       29ops/s   0.0mb/s    105.7ms/op [5.75ms - 337.06ms]
closefile4           294ops       29ops/s   0.0mb/s      9.2ms/op [0.07ms - 51.76ms]
readfile4            294ops       29ops/s   0.5mb/s     26.3ms/op [3.28ms - 75.76ms]
openfile4            299ops       30ops/s   0.0mb/s    121.9ms/op [4.97ms - 1560.93ms]
closefile3           296ops       30ops/s   0.0mb/s      8.7ms/op [0.07ms - 47.17ms]
readfile3            295ops       29ops/s   0.5mb/s     35.5ms/op [1.56ms - 1389.58ms]
openfile3            296ops       30ops/s   0.0mb/s    117.5ms/op [7.25ms - 1552.66ms]
closefile2           296ops       30ops/s   0.0mb/s      9.0ms/op [0.10ms - 49.78ms]
readfile2            296ops       30ops/s   0.5mb/s     32.3ms/op [3.46ms - 1354.58ms]
openfile2            298ops       30ops/s   0.0mb/s    122.0ms/op [7.39ms - 1560.53ms]
closefile1           296ops       30ops/s   0.0mb/s     10.6ms/op [0.03ms - 582.65ms]
readfile1            299ops       30ops/s   0.5mb/s     26.5ms/op [7.27ms - 73.83ms]
openfile1            300ops       30ops/s   0.0mb/s    123.0ms/op [7.50ms - 1574.04ms]
2268.561: IO Summary:  9299 ops 929.741 ops/s 298/34 rd/wr   4.9mb/s 339.7ms/op
2278.776: Per-Operation Breakdown
finish               270ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            272ops       27ops/s   0.2mb/s   1269.5ms/op [21.22ms - 4254.35ms]
closefile10          274ops       27ops/s   0.0mb/s     10.6ms/op [0.08ms - 37.45ms]
readfile10           273ops       27ops/s   0.4mb/s     41.5ms/op [3.37ms - 802.96ms]
openfile10           276ops       28ops/s   0.0mb/s    151.9ms/op [1.04ms - 970.95ms]
closefile9           276ops       28ops/s   0.0mb/s     11.6ms/op [0.15ms - 397.22ms]
readfile9            274ops       27ops/s   0.4mb/s     38.0ms/op [7.15ms - 837.14ms]
openfile9            270ops       27ops/s   0.0mb/s    158.5ms/op [5.58ms - 1071.58ms]
closefile8           269ops       27ops/s   0.0mb/s     10.6ms/op [0.05ms - 37.26ms]
readfile8            266ops       27ops/s   0.4mb/s     34.4ms/op [1.89ms - 809.64ms]
