Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.236: Populating and pre-allocating filesets
2.236: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.236: Removing logfiles tree (if exists)
2.239: Pre-allocating directories in logfiles tree
2.239: Pre-allocating files in logfiles tree
3.309: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.309: Removing bigfileset tree (if exists)
3.311: Pre-allocating directories in bigfileset tree
9.990: Pre-allocating files in bigfileset tree
1510.937: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1510.937: Population and pre-allocation of filesets completed
1521.124: Attempting to create fileset more than once, ignoring
1521.131: Starting 1 webserver instances
1522.210: Running...
1532.429: Per-Operation Breakdown
finish               29ops        3ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
openfile2            303ops       30ops/s   0.0mb/s    122.6ms/op [6.86ms - 1648.21ms]
closefile1           300ops       30ops/s   0.0mb/s      8.3ms/op [0.11ms - 54.11ms]
readfile1            300ops       30ops/s   0.5mb/s     26.1ms/op [2.93ms - 51.37ms]
openfile1            303ops       30ops/s   0.0mb/s    114.2ms/op [3.43ms - 1713.06ms]
2196.462: IO Summary:  9504 ops 950.229 ops/s 304/35 rd/wr   5.0mb/s 339.9ms/op
2206.677: Per-Operation Breakdown
finish               275ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.02ms]
appendlog            256ops       26ops/s   0.2mb/s   1285.9ms/op [5.76ms - 3857.77ms]
closefile10          260ops       26ops/s   0.0mb/s     10.5ms/op [0.06ms - 26.37ms]
readfile10           262ops       26ops/s   0.4mb/s     34.1ms/op [6.58ms - 116.99ms]
openfile10           261ops       26ops/s   0.0mb/s    163.0ms/op [8.87ms - 1024.06ms]
closefile9           262ops       26ops/s   0.0mb/s     11.2ms/op [0.12ms - 60.07ms]
readfile9            261ops       26ops/s   0.4mb/s     38.5ms/op [6.99ms - 743.51ms]
openfile9            259ops       26ops/s   0.0mb/s    152.6ms/op [9.14ms - 937.59ms]
closefile8           260ops       26ops/s   0.0mb/s     12.9ms/op [0.11ms - 594.10ms]
readfile8            261ops       26ops/s   0.4mb/s     37.2ms/op [3.09ms - 766.11ms]
openfile8            261ops       26ops/s   0.0mb/s    176.8ms/op [6.97ms - 1035.04ms]
closefile7           262ops       26ops/s   0.0mb/s     11.9ms/op [0.13ms - 196.17ms]
readfile7            262ops       26ops/s   0.4mb/s     36.7ms/op [8.19ms - 559.50ms]
openfile7            261ops       26ops/s   0.0mb/s    163.7ms/op [7.90ms - 1040.93ms]
closefile6           261ops       26ops/s   0.0mb/s     12.9ms/op [1.07ms - 594.02ms]
readfile6            263ops       26ops/s   0.4mb/s     35.3ms/op [5.46ms - 118.49ms]
openfile6            267ops       27ops/s   0.0mb/s    182.9ms/op [6.87ms - 1006.32ms]
closefile5           267ops       27ops/s   0.0mb/s     11.3ms/op [0.23ms - 142.32ms]
readfile5            269ops       27ops/s   0.4mb/s     41.1ms/op [6.29ms - 793.98ms]
openfile5            273ops       27ops/s   0.0mb/s    177.7ms/op [3.11ms - 974.42ms]
closefile4           272ops       27ops/s   0.0mb/s     10.9ms/op [0.18ms - 49.34ms]
readfile4            271ops       27ops/s   0.4mb/s     41.2ms/op [5.87ms - 752.42ms]
openfile4            268ops       27ops/s   0.0mb/s    164.1ms/op [9.13ms - 918.65ms]
closefile3           268ops       27ops/s   0.0mb/s     11.8ms/op [1.05ms - 39.35ms]
readfile3            269ops       27ops/s   0.4mb/s     42.4ms/op [7.50ms - 749.33ms]
openfile3            268ops       27ops/s   0.0mb/s    170.4ms/op [8.38ms - 986.98ms]
closefile2           268ops       27ops/s   0.0mb/s     12.6ms/op [0.05ms - 196.17ms]
readfile2            268ops       27ops/s   0.4mb/s     43.3ms/op [4.61ms - 796.61ms]
openfile2            274ops       27ops/s   0.0mb/s    163.1ms/op [2.97ms - 1030.88ms]
closefile1           274ops       27ops/s   0.0mb/s     11.4ms/op [0.12ms - 43.54ms]
readfile1            274ops       27ops/s   0.4mb/s     36.2ms/op [5.75ms - 128.28ms]
openfile1            275ops       27ops/s   0.0mb/s    193.0ms/op [1.80ms - 1020.79ms]
2206.677: IO Summary:  8237 ops 823.587 ops/s 266/26 rd/wr   4.4mb/s 315.1ms/op
2216.893: Per-Operation Breakdown
finish               284ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            290ops       29ops/s   0.2mb/s    881.8ms/op [4.51ms - 3001.24ms]
closefile10          294ops       29ops/s   0.0mb/s     10.7ms/op [0.04ms - 57.39ms]
readfile10           291ops       29ops/s   0.5mb/s     32.9ms/op [3.17ms - 148.38ms]
openfile10           296ops       30ops/s   0.0mb/s    172.8ms/op [8.01ms - 815.57ms]
closefile9           296ops       30ops/s   0.0mb/s     10.2ms/op [0.09ms - 38.66ms]
readfile9            296ops       30ops/s   0.5mb/s     32.1ms/op [2.66ms - 150.58ms]
openfile9            297ops       30ops/s   0.0mb/s    184.9ms/op [4.47ms - 862.61ms]
closefile8           297ops       30ops/s   0.0mb/s     10.8ms/op [0.07ms - 36.53ms]
readfile8            296ops       30ops/s   0.5mb/s     34.1ms/op [3.88ms - 186.52ms]
openfile8            296ops       30ops/s   0.0mb/s    185.6ms/op [4.00ms - 883.89ms]
closefile7           295ops       29ops/s   0.0mb/s     10.4ms/op [0.02ms - 37.16ms]
readfile7            295ops       29ops/s   0.5mb/s     34.1ms/op [3.05ms - 159.04ms]
openfile7            295ops       29ops/s   0.0mb/s    182.6ms/op [1.10ms - 882.69ms]
closefile6           295ops       29ops/s   0.0mb/s     10.6ms/op [0.04ms - 37.57ms]
readfile6            293ops       29ops/s   0.5mb/s     36.0ms/op [2.52ms - 158.22ms]
openfile6            289ops       29ops/s   0.0mb/s    176.7ms/op [2.88ms - 866.96ms]
closefile5           289ops       29ops/s   0.0mb/s     11.4ms/op [0.04ms - 37.50ms]
readfile5            287ops       29ops/s   0.4mb/s     38.8ms/op [2.55ms - 181.75ms]
openfile5            285ops       28ops/s   0.0mb/s    181.7ms/op [6.57ms - 843.81ms]
closefile4           286ops       29ops/s   0.0mb/s     11.7ms/op [0.14ms - 32.06ms]
readfile4            285ops       28ops/s   0.4mb/s     37.5ms/op [4.50ms - 150.86ms]
openfile4            284ops       28ops/s   0.0mb/s    181.4ms/op [11.34ms - 872.26ms]
closefile3           284ops       28ops/s   0.0mb/s     11.0ms/op [0.05ms - 52.72ms]
readfile3            284ops       28ops/s   0.4mb/s     35.6ms/op [7.65ms - 143.60ms]
openfile3            282ops       28ops/s   0.0mb/s    181.8ms/op [4.35ms - 871.39ms]
closefile2           283ops       28ops/s   0.0mb/s     10.9ms/op [0.15ms - 35.61ms]
readfile2            284ops       28ops/s   0.4mb/s     35.5ms/op [8.30ms - 158.96ms]
openfile2            281ops       28ops/s   0.0mb/s    188.1ms/op [4.14ms - 781.17ms]
closefile1           281ops       28ops/s   0.0mb/s     10.6ms/op [0.05ms - 53.76ms]
readfile1            282ops       28ops/s   0.4mb/s     37.5ms/op [4.20ms - 159.97ms]
openfile1            283ops       28ops/s   0.0mb/s    201.1ms/op [2.98ms - 856.25ms]
2216.893: IO Summary:  8971 ops 896.961 ops/s 289/29 rd/wr   4.7mb/s 289.0ms/op
2227.108: Per-Operation Breakdown
finish               284ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            289ops       29ops/s   0.2mb/s   1001.3ms/op [19.49ms - 2856.77ms]
closefile10          294ops       29ops/s   0.0mb/s     11.3ms/op [0.03ms - 34.82ms]
readfile10           296ops       30ops/s   0.5mb/s     36.6ms/op [4.35ms - 127.06ms]
openfile10           289ops       29ops/s   0.0mb/s    161.8ms/op [4.95ms - 966.81ms]
closefile9           289ops       29ops/s   0.0mb/s     11.1ms/op [0.03ms - 25.76ms]
readfile9            289ops       29ops/s   0.5mb/s     36.6ms/op [3.13ms - 129.22ms]
openfile9            288ops       29ops/s   0.0mb/s    153.0ms/op [3.50ms - 842.05ms]
closefile8           288ops       29ops/s   0.0mb/s     12.0ms/op [0.05ms - 36.88ms]
readfile8            288ops       29ops/s   0.4mb/s     37.2ms/op [2.94ms - 127.04ms]
openfile8            285ops       28ops/s   0.0mb/s    160.1ms/op [4.18ms - 924.65ms]
closefile7           285ops       28ops/s   0.0mb/s     11.6ms/op [0.03ms - 28.68ms]
readfile7            285ops       28ops/s   0.4mb/s     37.0ms/op [5.74ms - 128.95ms]
openfile7            288ops       29ops/s   0.0mb/s    162.1ms/op [9.07ms - 838.15ms]
closefile6           288ops       29ops/s   0.0mb/s     11.6ms/op [0.04ms - 34.75ms]
readfile6            288ops       29ops/s   0.4mb/s     36.5ms/op [3.40ms - 126.56ms]
openfile6            289ops       29ops/s   0.0mb/s    176.7ms/op [5.96ms - 963.42ms]
closefile5           289ops       29ops/s   0.0mb/s     12.2ms/op [0.13ms - 36.16ms]
readfile5            292ops       29ops/s   0.5mb/s     38.4ms/op [2.88ms - 126.31ms]
openfile5            291ops       29ops/s   0.0mb/s    179.1ms/op [6.23ms - 870.16ms]
closefile4           290ops       29ops/s   0.0mb/s     12.4ms/op [0.03ms - 31.70ms]
readfile4            290ops       29ops/s   0.5mb/s     38.9ms/op [1.45ms - 129.13ms]
openfile4            291ops       29ops/s   0.0mb/s    177.5ms/op [3.92ms - 957.73ms]
closefile3           291ops       29ops/s   0.0mb/s     11.3ms/op [0.03ms - 25.77ms]
readfile3            290ops       29ops/s   0.5mb/s     36.9ms/op [4.08ms - 129.03ms]
openfile3            293ops       29ops/s   0.0mb/s    151.3ms/op [1.46ms - 592.25ms]
closefile2           293ops       29ops/s   0.0mb/s     12.1ms/op [0.06ms - 36.13ms]
readfile2            292ops       29ops/s   0.5mb/s     35.5ms/op [3.56ms - 126.65ms]
openfile2            288ops       29ops/s   0.0mb/s    157.3ms/op [4.92ms - 891.32ms]
closefile1           288ops       29ops/s   0.0mb/s     11.4ms/op [0.13ms - 33.38ms]
readfile1            287ops       29ops/s   0.4mb/s     36.2ms/op [2.82ms - 129.16ms]
openfile1            283ops       28ops/s   0.0mb/s    210.6ms/op [1.40ms - 984.62ms]
2227.108: IO Summary:  8966 ops 896.472 ops/s 290/29 rd/wr   4.8mb/s 288.0ms/op
2237.323: Per-Operation Breakdown
finish               259ops       26ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.02ms]
appendlog            254ops       25ops/s   0.2mb/s   1199.6ms/op [13.45ms - 3729.72ms]
closefile10          258ops       26ops/s   0.0mb/s     14.9ms/op [0.15ms - 650.73ms]
readfile10           258ops       26ops/s   0.4mb/s     41.5ms/op [9.73ms - 930.50ms]
openfile10           260ops       26ops/s   0.0mb/s    194.4ms/op [9.49ms - 1412.36ms]
closefile9           260ops       26ops/s   0.0mb/s     13.4ms/op [0.09ms - 405.76ms]
readfile9            260ops       26ops/s   0.4mb/s     39.3ms/op [6.93ms - 806.83ms]
openfile9            263ops       26ops/s   0.0mb/s    183.6ms/op [7.32ms - 1633.94ms]
closefile8           263ops       26ops/s   0.0mb/s     11.1ms/op [0.10ms - 58.49ms]
readfile8            265ops       26ops/s   0.4mb/s     34.3ms/op [1.59ms - 104.65ms]
openfile8            264ops       26ops/s   0.0mb/s    197.0ms/op [9.01ms - 1382.35ms]
closefile7           264ops       26ops/s   0.0mb/s     11.1ms/op [0.11ms - 57.57ms]
readfile7            263ops       26ops/s   0.4mb/s     34.6ms/op [5.93ms - 104.71ms]
openfile7            259ops       26ops/s   0.0mb/s    183.1ms/op [13.96ms - 1404.69ms]
closefile6           260ops       26ops/s   0.0mb/s     10.7ms/op [0.11ms - 35.22ms]
readfile6            261ops       26ops/s   0.4mb/s     34.9ms/op [6.32ms - 381.06ms]
openfile6            259ops       26ops/s   0.0mb/s    184.5ms/op [4.90ms - 1593.60ms]
closefile5           259ops       26ops/s   0.0mb/s     11.7ms/op [0.16ms - 205.14ms]
readfile5            257ops       26ops/s   0.4mb/s     34.4ms/op [7.02ms - 103.86ms]
openfile5            257ops       26ops/s   0.0mb/s    186.9ms/op [4.85ms - 1326.54ms]
closefile4           257ops       26ops/s   0.0mb/s     11.8ms/op [0.07ms - 205.23ms]
readfile4            257ops       26ops/s   0.4mb/s     33.0ms/op [8.35ms - 102.48ms]
openfile4            255ops       25ops/s   0.0mb/s    184.0ms/op [4.00ms - 1334.06ms]
closefile3           256ops       26ops/s   0.0mb/s     12.0ms/op [0.65ms - 142.17ms]
readfile3            258ops       26ops/s   0.4mb/s     44.7ms/op [4.07ms - 1010.03ms]
openfile3            257ops       26ops/s   0.0mb/s    168.0ms/op [7.69ms - 1615.96ms]
closefile2           256ops       26ops/s   0.0mb/s     12.4ms/op [0.05ms - 275.96ms]
readfile2            256ops       26ops/s   0.4mb/s     37.8ms/op [12.14ms - 543.81ms]
openfile2            260ops       26ops/s   0.0mb/s    189.6ms/op [15.76ms - 1602.41ms]
closefile1           260ops       26ops/s   0.0mb/s     11.1ms/op [0.17ms - 57.60ms]
readfile1            260ops       26ops/s   0.4mb/s     36.7ms/op [7.36ms - 770.57ms]
openfile1            259ops       26ops/s   0.0mb/s    210.8ms/op [8.94ms - 1629.57ms]
2237.323: IO Summary:  8035 ops 803.372 ops/s 259/25 rd/wr   4.3mb/s 323.0ms/op
2247.540: Per-Operation Breakdown
finish               286ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            228ops       23ops/s   0.2mb/s   1362.2ms/op [0.44ms - 3651.92ms]
closefile10          284ops       28ops/s   0.0mb/s     10.5ms/op [0.08ms - 28.91ms]
readfile10           283ops       28ops/s   0.4mb/s     33.5ms/op [4.84ms - 102.53ms]
openfile10           280ops       28ops/s   0.0mb/s    137.5ms/op [2.21ms - 599.57ms]
closefile9           285ops       28ops/s   0.0mb/s     11.0ms/op [0.06ms - 47.26ms]
readfile9            284ops       28ops/s   0.4mb/s     33.7ms/op [7.06ms - 102.53ms]
openfile9            278ops       28ops/s   0.0mb/s    140.5ms/op [0.58ms - 593.94ms]
closefile8           279ops       28ops/s   0.0mb/s     11.3ms/op [0.11ms - 26.85ms]
readfile8            277ops       28ops/s   0.4mb/s     34.5ms/op [4.26ms - 107.84ms]
openfile8            277ops       28ops/s   0.0mb/s    135.8ms/op [7.54ms - 528.93ms]
closefile7           280ops       28ops/s   0.0mb/s     11.2ms/op [0.10ms - 29.55ms]
readfile7            280ops       28ops/s   0.4mb/s     34.0ms/op [6.62ms - 102.58ms]
openfile7            278ops       28ops/s   0.0mb/s    144.4ms/op [6.01ms - 585.78ms]
closefile6           281ops       28ops/s   0.0mb/s     11.0ms/op [0.18ms - 29.51ms]
readfile6            280ops       28ops/s   0.4mb/s     34.6ms/op [6.05ms - 79.63ms]
openfile6            278ops       28ops/s   0.0mb/s    150.7ms/op [10.89ms - 573.21ms]
closefile5           284ops       28ops/s   0.0mb/s     11.4ms/op [0.15ms - 30.61ms]
readfile5            283ops       28ops/s   0.4mb/s     34.4ms/op [6.50ms - 102.68ms]
openfile5            283ops       28ops/s   0.0mb/s    137.3ms/op [4.67ms - 548.12ms]
closefile4           284ops       28ops/s   0.0mb/s     11.1ms/op [0.04ms - 27.26ms]
readfile4            284ops       28ops/s   0.4mb/s     33.9ms/op [4.93ms - 112.08ms]
openfile4            283ops       28ops/s   0.0mb/s    148.9ms/op [6.14ms - 569.19ms]
closefile3           286ops       29ops/s   0.0mb/s     10.5ms/op [0.10ms - 48.67ms]
readfile3            284ops       28ops/s   0.4mb/s     33.8ms/op [5.40ms - 102.69ms]
openfile3            279ops       28ops/s   0.0mb/s    152.9ms/op [11.22ms - 588.37ms]
closefile2           285ops       28ops/s   0.0mb/s     11.4ms/op [0.12ms - 24.70ms]
readfile2            286ops       29ops/s   0.4mb/s     36.4ms/op [1.82ms - 115.66ms]
openfile2            284ops       28ops/s   0.0mb/s    141.3ms/op [4.18ms - 536.16ms]
closefile1           285ops       28ops/s   0.0mb/s     11.4ms/op [1.31ms - 52.04ms]
readfile1            285ops       28ops/s   0.4mb/s     34.6ms/op [3.50ms - 107.72ms]
openfile1            283ops       28ops/s   0.0mb/s    139.8ms/op [4.80ms - 549.44ms]
2247.540: IO Summary:  8690 ops 868.866 ops/s 283/23 rd/wr   4.6mb/s 274.9ms/op
2257.755: Per-Operation Breakdown
finish               303ops       30ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            357ops       36ops/s   0.3mb/s   1666.2ms/op [10.33ms - 4223.64ms]
closefile10          304ops       30ops/s   0.0mb/s     11.5ms/op [0.18ms - 819.64ms]
readfile10           303ops       30ops/s   0.5mb/s     29.3ms/op [7.00ms - 838.15ms]
openfile10           303ops       30ops/s   0.0mb/s    137.1ms/op [4.63ms - 1049.18ms]
closefile9           299ops       30ops/s   0.0mb/s      8.5ms/op [0.12ms - 20.75ms]
readfile9            299ops       30ops/s   0.5mb/s     26.9ms/op [1.43ms - 56.63ms]
openfile9            301ops       30ops/s   0.0mb/s    120.3ms/op [7.13ms - 1032.83ms]
closefile8           300ops       30ops/s   0.0mb/s      8.7ms/op [0.08ms - 21.60ms]
readfile8            302ops       30ops/s   0.5mb/s     32.3ms/op [3.98ms - 842.03ms]
openfile8            303ops       30ops/s   0.0mb/s    135.1ms/op [8.28ms - 1036.55ms]
closefile7           301ops       30ops/s   0.0mb/s      8.9ms/op [0.09ms - 21.93ms]
readfile7            303ops       30ops/s   0.5mb/s     29.6ms/op [1.65ms - 841.29ms]
openfile7            305ops       30ops/s   0.0mb/s    122.6ms/op [4.47ms - 956.74ms]
closefile6           302ops       30ops/s   0.0mb/s      8.9ms/op [0.07ms - 23.85ms]
readfile6            302ops       30ops/s   0.5mb/s     27.5ms/op [6.19ms - 213.07ms]
openfile6            306ops       31ops/s   0.0mb/s    138.0ms/op [7.02ms - 1053.41ms]
closefile5           300ops       30ops/s   0.0mb/s     10.2ms/op [0.10ms - 201.75ms]
readfile5            301ops       30ops/s   0.5mb/s     31.1ms/op [6.00ms - 655.14ms]
openfile5            303ops       30ops/s   0.0mb/s    122.3ms/op [6.41ms - 902.86ms]
closefile4           302ops       30ops/s   0.0mb/s      8.9ms/op [0.08ms - 22.82ms]
readfile4            303ops       30ops/s   0.5mb/s     25.7ms/op [1.58ms - 61.23ms]
openfile4            305ops       30ops/s   0.0mb/s    129.7ms/op [0.84ms - 1044.44ms]
closefile3           301ops       30ops/s   0.0mb/s      8.8ms/op [0.08ms - 23.77ms]
readfile3            302ops       30ops/s   0.5mb/s     27.5ms/op [0.68ms - 213.09ms]
openfile3            306ops       31ops/s   0.0mb/s    134.5ms/op [7.79ms - 1009.62ms]
closefile2           300ops       30ops/s   0.0mb/s     11.3ms/op [0.05ms - 819.65ms]
readfile2            301ops       30ops/s   0.5mb/s     32.3ms/op [3.96ms - 837.10ms]
openfile2            301ops       30ops/s   0.0mb/s    119.0ms/op [4.71ms - 951.78ms]
closefile1           302ops       30ops/s   0.0mb/s      8.4ms/op [0.05ms - 21.45ms]
readfile1            302ops       30ops/s   0.5mb/s     26.2ms/op [7.06ms - 59.05ms]
openfile1            306ops       31ops/s   0.0mb/s    128.5ms/op [6.14ms - 980.08ms]
2257.755: IO Summary:  9425 ops 942.353 ops/s 302/36 rd/wr   5.0mb/s 326.4ms/op
2267.970: Per-Operation Breakdown
finish               278ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            221ops       22ops/s   0.2mb/s   1184.9ms/op [6.12ms - 3489.67ms]
closefile10          271ops       27ops/s   0.0mb/s     10.0ms/op [0.10ms - 28.88ms]
readfile10           271ops       27ops/s   0.4mb/s     31.7ms/op [7.15ms - 93.39ms]
openfile10           271ops       27ops/s   0.0mb/s    148.5ms/op [7.89ms - 750.43ms]
closefile9           275ops       27ops/s   0.0mb/s     12.0ms/op [0.16ms - 576.93ms]
readfile9            275ops       27ops/s   0.4mb/s     33.2ms/op [7.92ms - 110.05ms]
openfile9            273ops       27ops/s   0.0mb/s    140.4ms/op [7.35ms - 597.19ms]
closefile8           274ops       27ops/s   0.0mb/s     10.4ms/op [0.07ms - 34.32ms]
readfile8            273ops       27ops/s   0.4mb/s     37.1ms/op [8.35ms - 594.79ms]
openfile8            270ops       27ops/s   0.0mb/s    144.6ms/op [8.22ms - 836.93ms]
closefile7           272ops       27ops/s   0.0mb/s     12.6ms/op [0.06ms - 608.82ms]
readfile7            269ops       27ops/s   0.4mb/s     34.9ms/op [1.66ms - 202.65ms]
openfile7            269ops       27ops/s   0.0mb/s    138.5ms/op [9.82ms - 569.76ms]
closefile6           271ops       27ops/s   0.0mb/s     11.0ms/op [0.15ms - 28.73ms]
readfile6            271ops       27ops/s   0.4mb/s     34.7ms/op [5.88ms - 111.48ms]
openfile6            269ops       27ops/s   0.0mb/s    167.8ms/op [3.73ms - 786.80ms]
closefile5           272ops       27ops/s   0.0mb/s     11.1ms/op [0.09ms - 30.09ms]
readfile5            271ops       27ops/s   0.4mb/s     33.5ms/op [6.12ms - 114.12ms]
openfile5            268ops       27ops/s   0.0mb/s    159.4ms/op [6.73ms - 800.26ms]
closefile4           274ops       27ops/s   0.0mb/s     10.7ms/op [0.11ms - 28.55ms]
readfile4            273ops       27ops/s   0.4mb/s     34.3ms/op [1.61ms - 136.11ms]
openfile4            273ops       27ops/s   0.0mb/s    164.9ms/op [5.41ms - 856.27ms]
closefile3           275ops       27ops/s   0.0mb/s     11.3ms/op [0.17ms - 30.83ms]
readfile3            274ops       27ops/s   0.4mb/s     37.7ms/op [6.45ms - 159.92ms]
openfile3            271ops       27ops/s   0.0mb/s    151.7ms/op [7.88ms - 795.98ms]
closefile2           275ops       27ops/s   0.0mb/s     13.4ms/op [0.06ms - 501.13ms]
readfile2            273ops       27ops/s   0.4mb/s     39.1ms/op [7.16ms - 162.91ms]
openfile2            271ops       27ops/s   0.0mb/s    156.1ms/op [8.55ms - 671.30ms]
closefile1           277ops       28ops/s   0.0mb/s     10.9ms/op [0.04ms - 28.87ms]
readfile1            276ops       28ops/s   0.4mb/s     34.6ms/op [5.26ms - 97.25ms]
openfile1            274ops       27ops/s   0.0mb/s    174.5ms/op [3.88ms - 833.46ms]
2267.970: IO Summary:  8392 ops 839.050 ops/s 273/22 rd/wr   4.4mb/s 274.0ms/op
2278.187: Per-Operation Breakdown
finish               274ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            293ops       29ops/s   0.2mb/s   1886.6ms/op [7.68ms - 4779.61ms]
closefile10          273ops       27ops/s   0.0mb/s      9.3ms/op [0.07ms - 60.01ms]
readfile10           273ops       27ops/s   0.4mb/s     32.8ms/op [2.60ms - 1269.05ms]
openfile10           274ops       27ops/s   0.0mb/s    143.2ms/op [0.65ms - 1427.70ms]
closefile9           271ops       27ops/s   0.0mb/s      8.9ms/op [0.08ms - 19.19ms]
readfile9            272ops       27ops/s   0.4mb/s     31.1ms/op [0.74ms - 986.92ms]
openfile9            272ops       27ops/s   0.0mb/s    126.2ms/op [2.50ms - 1429.90ms]
closefile8           271ops       27ops/s   0.0mb/s     11.1ms/op [0.05ms - 682.75ms]
readfile8            271ops       27ops/s   0.4mb/s     26.5ms/op [6.70ms - 111.62ms]
openfile8            276ops       28ops/s   0.0mb/s    144.2ms/op [5.10ms - 1661.63ms]
closefile7           275ops       27ops/s   0.0mb/s     11.1ms/op [0.12ms - 531.50ms]
readfile7            275ops       27ops/s   0.4mb/s     35.3ms/op [6.37ms - 1264.09ms]
openfile7            275ops       27ops/s   0.0mb/s    131.0ms/op [9.48ms - 1345.33ms]
closefile6           274ops       27ops/s   0.0mb/s      8.8ms/op [0.07ms - 85.28ms]
readfile6            274ops       27ops/s   0.4mb/s     33.7ms/op [4.97ms - 1177.89ms]
openfile6            275ops       27ops/s   0.0mb/s    138.2ms/op [5.04ms - 1412.30ms]
closefile5           273ops       27ops/s   0.0mb/s      8.9ms/op [0.06ms - 21.83ms]
readfile5            273ops       27ops/s   0.4mb/s     30.1ms/op [5.48ms - 974.42ms]
openfile5            274ops       27ops/s   0.0mb/s    147.6ms/op [0.68ms - 1654.77ms]
closefile4           272ops       27ops/s   0.0mb/s     10.4ms/op [0.06ms - 428.93ms]
readfile4            273ops       27ops/s   0.4mb/s     42.7ms/op [5.09ms - 1319.79ms]
openfile4            275ops       27ops/s   0.0mb/s    130.2ms/op [8.10ms - 1456.74ms]
closefile3           273ops       27ops/s   0.0mb/s      8.8ms/op [0.05ms - 60.13ms]
readfile3            274ops       27ops/s   0.4mb/s     35.5ms/op [3.80ms - 1266.67ms]
openfile3            279ops       28ops/s   0.0mb/s    153.2ms/op [1.50ms - 1603.65ms]
closefile2           277ops       28ops/s   0.0mb/s      8.9ms/op [0.06ms - 50.31ms]
readfile2            276ops       28ops/s   0.4mb/s     26.8ms/op [3.24ms - 102.42ms]
openfile2            277ops       28ops/s   0.0mb/s    151.6ms/op [5.05ms - 1635.47ms]
closefile1           274ops       27ops/s   0.0mb/s      9.5ms/op [0.09ms - 274.15ms]
readfile1            275ops       27ops/s   0.4mb/s     33.3ms/op [6.10ms - 759.32ms]
openfile1            277ops       28ops/s   0.0mb/s    143.6ms/op [5.96ms - 1585.59ms]
2278.187: IO Summary:  8516 ops 851.443 ops/s 274/29 rd/wr   4.5mb/s 348.9ms/op
2288.402: Per-Operation Breakdown
finish               285ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            283ops       28ops/s   0.2mb/s   1103.7ms/op [7.73ms - 3220.67ms]
closefile10          285ops       28ops/s   0.0mb/s     10.7ms/op [0.05ms - 32.67ms]
readfile10           286ops       29ops/s   0.4mb/s     34.3ms/op [5.05ms - 134.10ms]
openfile10           289ops       29ops/s   0.0mb/s    149.2ms/op [4.48ms - 571.77ms]
closefile9           290ops       29ops/s   0.0mb/s     10.4ms/op [0.04ms - 27.54ms]
readfile9            291ops       29ops/s   0.5mb/s     33.4ms/op [1.59ms - 75.36ms]
openfile9            293ops       29ops/s   0.0mb/s    153.3ms/op [0.29ms - 751.43ms]
closefile8           294ops       29ops/s   0.0mb/s     11.3ms/op [0.04ms - 32.75ms]
readfile8            293ops       29ops/s   0.5mb/s     35.3ms/op [4.86ms - 133.27ms]
openfile8            293ops       29ops/s   0.0mb/s    151.4ms/op [5.14ms - 621.69ms]
closefile7           293ops       29ops/s   0.0mb/s     10.6ms/op [0.03ms - 27.57ms]
readfile7            293ops       29ops/s   0.5mb/s     34.3ms/op [2.45ms - 133.27ms]
openfile7            293ops       29ops/s   0.0mb/s    156.7ms/op [7.45ms - 824.36ms]
closefile6           294ops       29ops/s   0.0mb/s     11.0ms/op [0.15ms - 35.43ms]
readfile6            293ops       29ops/s   0.5mb/s     34.3ms/op [4.97ms - 124.38ms]
openfile6            295ops       29ops/s   0.0mb/s    159.3ms/op [2.00ms - 703.69ms]
closefile5           295ops       29ops/s   0.0mb/s     11.5ms/op [0.09ms - 52.60ms]
readfile5            294ops       29ops/s   0.5mb/s     35.3ms/op [2.26ms - 124.32ms]
openfile5            294ops       29ops/s   0.0mb/s    180.0ms/op [0.37ms - 813.94ms]
closefile4           292ops       29ops/s   0.0mb/s     11.3ms/op [0.05ms - 55.94ms]
readfile4            292ops       29ops/s   0.5mb/s     35.5ms/op [3.23ms - 134.01ms]
openfile4            293ops       29ops/s   0.0mb/s    155.5ms/op [0.25ms - 570.57ms]
closefile3           293ops       29ops/s   0.0mb/s     11.4ms/op [0.05ms - 33.34ms]
readfile3            292ops       29ops/s   0.5mb/s     36.5ms/op [4.65ms - 134.10ms]
