Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
0.408: Populating and pre-allocating filesets
0.408: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.408: Removing logfiles tree (if exists)
0.411: Pre-allocating directories in logfiles tree
0.411: Pre-allocating files in logfiles tree
2.675: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
2.675: Removing bigfileset tree (if exists)
2.677: Pre-allocating directories in bigfileset tree
8.127: Pre-allocating files in bigfileset tree
299.904: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
299.904: Population and pre-allocation of filesets completed
304.360: Attempting to create fileset more than once, ignoring
304.370: Starting 1 webserver instances
305.430: Running...
315.648: Per-Operation Breakdown
finish               1299ops      130ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
openfile2            1745ops      174ops/s   0.0mb/s     22.3ms/op [0.60ms - 316.74ms]
closefile1           1745ops      174ops/s   0.0mb/s      1.6ms/op [0.04ms - 69.82ms]
readfile1            1744ops      174ops/s   2.7mb/s      4.9ms/op [0.64ms - 169.24ms]
openfile1            1746ops      175ops/s   0.0mb/s     22.4ms/op [0.51ms - 314.75ms]
1132.905: IO Summary: 53927 ops 5392.203 ops/s 1739/172 rd/wr  28.5mb/s  48.2ms/op
1143.122: Per-Operation Breakdown
finish               1799ops      180ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1826ops      183ops/s   1.4mb/s    246.8ms/op [1.10ms - 583.67ms]
closefile10          1829ops      183ops/s   0.0mb/s      1.5ms/op [0.03ms -  5.28ms]
readfile10           1825ops      182ops/s   2.9mb/s      4.7ms/op [1.05ms - 26.68ms]
openfile10           1813ops      181ops/s   0.0mb/s     19.6ms/op [0.72ms - 133.45ms]
closefile9           1813ops      181ops/s   0.0mb/s      1.5ms/op [0.03ms -  5.28ms]
readfile9            1813ops      181ops/s   2.8mb/s      4.7ms/op [0.68ms - 24.28ms]
openfile9            1807ops      181ops/s   0.0mb/s     19.5ms/op [0.58ms - 136.04ms]
closefile8           1807ops      181ops/s   0.0mb/s      1.5ms/op [0.05ms -  5.20ms]
readfile8            1806ops      181ops/s   2.8mb/s      4.7ms/op [0.63ms - 25.60ms]
openfile8            1804ops      180ops/s   0.0mb/s     20.0ms/op [0.58ms - 131.28ms]
closefile7           1804ops      180ops/s   0.0mb/s      1.5ms/op [0.04ms -  5.29ms]
readfile7            1804ops      180ops/s   2.8mb/s      4.8ms/op [0.96ms - 21.01ms]
openfile7            1803ops      180ops/s   0.0mb/s     19.8ms/op [0.61ms - 96.23ms]
closefile6           1803ops      180ops/s   0.0mb/s      1.5ms/op [0.05ms -  5.29ms]
readfile6            1803ops      180ops/s   2.8mb/s      4.8ms/op [0.59ms - 20.27ms]
openfile6            1802ops      180ops/s   0.0mb/s     19.9ms/op [0.57ms - 109.71ms]
closefile5           1802ops      180ops/s   0.0mb/s      1.5ms/op [0.04ms -  5.34ms]
readfile5            1804ops      180ops/s   2.8mb/s      4.7ms/op [0.70ms - 24.60ms]
openfile5            1803ops      180ops/s   0.0mb/s     19.3ms/op [0.54ms - 132.40ms]
closefile4           1803ops      180ops/s   0.0mb/s      1.5ms/op [0.05ms -  5.20ms]
readfile4            1804ops      180ops/s   2.8mb/s      4.7ms/op [0.63ms - 20.96ms]
openfile4            1803ops      180ops/s   0.0mb/s     20.2ms/op [0.51ms - 134.22ms]
closefile3           1803ops      180ops/s   0.0mb/s      1.5ms/op [0.04ms -  4.97ms]
readfile3            1804ops      180ops/s   2.8mb/s      4.7ms/op [1.05ms - 28.62ms]
openfile3            1799ops      180ops/s   0.0mb/s     20.0ms/op [0.67ms - 131.20ms]
closefile2           1798ops      180ops/s   0.0mb/s      1.5ms/op [0.02ms -  4.99ms]
readfile2            1797ops      180ops/s   2.8mb/s      4.7ms/op [0.99ms - 19.70ms]
openfile2            1799ops      180ops/s   0.0mb/s     19.4ms/op [1.01ms - 136.28ms]
closefile1           1799ops      180ops/s   0.0mb/s      1.5ms/op [0.04ms -  5.34ms]
readfile1            1800ops      180ops/s   2.8mb/s      4.6ms/op [0.71ms - 27.47ms]
openfile1            1799ops      180ops/s   0.0mb/s     20.7ms/op [0.55ms - 129.56ms]
1143.122: IO Summary: 55979 ops 5597.215 ops/s 1806/183 rd/wr  29.6mb/s  46.3ms/op
1153.336: Per-Operation Breakdown
finish               1838ops      184ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1778ops      178ops/s   1.4mb/s    231.1ms/op [1.01ms - 567.36ms]
closefile10          1778ops      178ops/s   0.0mb/s      1.5ms/op [0.04ms -  5.41ms]
readfile10           1778ops      178ops/s   2.8mb/s      4.9ms/op [0.68ms - 69.24ms]
openfile10           1781ops      178ops/s   0.0mb/s     21.0ms/op [0.55ms - 112.82ms]
closefile9           1780ops      178ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.27ms]
readfile9            1781ops      178ops/s   2.8mb/s      5.0ms/op [0.65ms - 22.17ms]
openfile9            1784ops      178ops/s   0.0mb/s     21.8ms/op [0.58ms - 137.71ms]
closefile8           1784ops      178ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.31ms]
readfile8            1785ops      178ops/s   2.8mb/s      4.9ms/op [0.53ms - 18.45ms]
openfile8            1788ops      179ops/s   0.0mb/s     21.0ms/op [0.55ms - 131.40ms]
closefile7           1789ops      179ops/s   0.0mb/s      1.6ms/op [0.02ms - 56.83ms]
readfile7            1790ops      179ops/s   2.8mb/s      5.0ms/op [0.59ms - 20.38ms]
openfile7            1788ops      179ops/s   0.0mb/s     21.3ms/op [0.66ms - 128.89ms]
closefile6           1789ops      179ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.44ms]
readfile6            1790ops      179ops/s   2.8mb/s      5.0ms/op [0.64ms - 69.25ms]
openfile6            1791ops      179ops/s   0.0mb/s     22.1ms/op [0.75ms - 144.49ms]
closefile5           1792ops      179ops/s   0.0mb/s      1.6ms/op [0.06ms - 49.47ms]
readfile5            1790ops      179ops/s   2.8mb/s      4.9ms/op [0.59ms - 22.31ms]
openfile5            1792ops      179ops/s   0.0mb/s     22.1ms/op [0.57ms - 134.37ms]
closefile4           1792ops      179ops/s   0.0mb/s      1.6ms/op [0.05ms -  5.55ms]
readfile4            1792ops      179ops/s   2.8mb/s      5.0ms/op [0.90ms - 21.29ms]
openfile4            1802ops      180ops/s   0.0mb/s     22.0ms/op [0.64ms - 142.53ms]
closefile3           1803ops      180ops/s   0.0mb/s      1.6ms/op [0.03ms - 66.33ms]
readfile3            1808ops      181ops/s   2.8mb/s      5.1ms/op [0.64ms - 22.31ms]
openfile3            1822ops      182ops/s   0.0mb/s     22.1ms/op [0.66ms - 129.38ms]
closefile2           1822ops      182ops/s   0.0mb/s      1.6ms/op [0.06ms -  5.67ms]
readfile2            1826ops      183ops/s   2.9mb/s      5.1ms/op [0.67ms - 69.23ms]
openfile2            1838ops      184ops/s   0.0mb/s     21.0ms/op [0.57ms - 112.16ms]
closefile1           1838ops      184ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.31ms]
readfile1            1837ops      184ops/s   2.9mb/s      4.9ms/op [0.60ms - 69.03ms]
openfile1            1838ops      184ops/s   0.0mb/s     22.6ms/op [0.57ms - 139.31ms]
1153.336: IO Summary: 55746 ops 5574.116 ops/s 1798/178 rd/wr  29.5mb/s  46.6ms/op
1163.551: Per-Operation Breakdown
finish               1706ops      171ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            1761ops      176ops/s   1.4mb/s    247.2ms/op [0.55ms - 831.88ms]
closefile10          1763ops      176ops/s   0.0mb/s      1.5ms/op [0.03ms -  5.42ms]
readfile10           1762ops      176ops/s   2.8mb/s      4.9ms/op [0.63ms - 77.25ms]
openfile10           1760ops      176ops/s   0.0mb/s     21.8ms/op [0.63ms - 294.44ms]
closefile9           1760ops      176ops/s   0.0mb/s      1.6ms/op [0.06ms - 43.88ms]
readfile9            1760ops      176ops/s   2.7mb/s      5.1ms/op [0.62ms - 165.43ms]
openfile9            1759ops      176ops/s   0.0mb/s     21.8ms/op [0.89ms - 297.95ms]
closefile8           1760ops      176ops/s   0.0mb/s      1.6ms/op [0.06ms -  4.95ms]
readfile8            1759ops      176ops/s   2.7mb/s      5.0ms/op [0.58ms - 145.30ms]
openfile8            1758ops      176ops/s   0.0mb/s     21.2ms/op [0.96ms - 299.06ms]
closefile7           1757ops      176ops/s   0.0mb/s      1.6ms/op [0.04ms - 72.81ms]
readfile7            1756ops      176ops/s   2.7mb/s      5.0ms/op [0.58ms - 65.50ms]
openfile7            1756ops      176ops/s   0.0mb/s     20.8ms/op [0.69ms - 299.42ms]
closefile6           1755ops      175ops/s   0.0mb/s      1.7ms/op [0.03ms - 70.02ms]
readfile6            1756ops      176ops/s   2.7mb/s      5.2ms/op [1.02ms - 191.67ms]
openfile6            1755ops      175ops/s   0.0mb/s     21.0ms/op [0.57ms - 295.86ms]
closefile5           1755ops      175ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.42ms]
readfile5            1756ops      176ops/s   2.7mb/s      5.0ms/op [0.69ms - 55.82ms]
openfile5            1754ops      175ops/s   0.0mb/s     21.3ms/op [0.53ms - 295.65ms]
closefile4           1755ops      175ops/s   0.0mb/s      1.6ms/op [0.03ms - 41.01ms]
readfile4            1754ops      175ops/s   2.7mb/s      5.1ms/op [0.63ms - 123.95ms]
openfile4            1743ops      174ops/s   0.0mb/s     21.1ms/op [0.51ms - 291.58ms]
closefile3           1742ops      174ops/s   0.0mb/s      1.6ms/op [0.05ms - 51.49ms]
readfile3            1736ops      174ops/s   2.7mb/s      5.0ms/op [1.05ms - 77.22ms]
openfile3            1724ops      172ops/s   0.0mb/s     20.8ms/op [0.66ms - 221.80ms]
closefile2           1724ops      172ops/s   0.0mb/s      1.6ms/op [0.03ms - 51.49ms]
readfile2            1722ops      172ops/s   2.7mb/s      5.1ms/op [0.62ms - 165.80ms]
openfile2            1707ops      171ops/s   0.0mb/s     21.2ms/op [0.56ms - 296.52ms]
closefile1           1707ops      171ops/s   0.0mb/s      1.6ms/op [0.03ms - 69.02ms]
readfile1            1708ops      171ops/s   2.7mb/s      5.0ms/op [1.01ms - 191.70ms]
openfile1            1706ops      171ops/s   0.0mb/s     21.0ms/op [0.52ms - 255.86ms]
1163.551: IO Summary: 54130 ops 5412.539 ops/s 1747/176 rd/wr  28.7mb/s  47.9ms/op
1173.766: Per-Operation Breakdown
finish               1808ops      181ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1788ops      179ops/s   1.4mb/s    215.5ms/op [1.37ms - 572.57ms]
closefile10          1790ops      179ops/s   0.0mb/s      1.7ms/op [0.03ms - 37.11ms]
readfile10           1790ops      179ops/s   2.8mb/s      5.2ms/op [0.65ms - 20.98ms]
openfile10           1792ops      179ops/s   0.0mb/s     22.2ms/op [0.54ms - 118.40ms]
closefile9           1792ops      179ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.46ms]
readfile9            1791ops      179ops/s   2.8mb/s      5.2ms/op [0.99ms - 46.74ms]
openfile9            1791ops      179ops/s   0.0mb/s     22.9ms/op [0.53ms - 119.60ms]
closefile8           1791ops      179ops/s   0.0mb/s      1.7ms/op [0.05ms -  5.44ms]
readfile8            1794ops      179ops/s   2.8mb/s      5.3ms/op [0.63ms - 45.90ms]
openfile8            1795ops      179ops/s   0.0mb/s     23.6ms/op [1.00ms - 133.79ms]
closefile7           1795ops      179ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.29ms]
readfile7            1795ops      179ops/s   2.8mb/s      5.2ms/op [0.73ms - 20.95ms]
openfile7            1796ops      180ops/s   0.0mb/s     23.3ms/op [0.59ms - 129.57ms]
closefile6           1797ops      180ops/s   0.0mb/s      1.6ms/op [0.05ms -  8.23ms]
readfile6            1796ops      180ops/s   2.8mb/s      5.2ms/op [0.60ms - 46.44ms]
openfile6            1796ops      180ops/s   0.0mb/s     22.2ms/op [0.55ms - 132.15ms]
closefile5           1795ops      179ops/s   0.0mb/s      1.7ms/op [0.05ms - 34.85ms]
readfile5            1795ops      179ops/s   2.8mb/s      5.3ms/op [0.59ms - 29.56ms]
openfile5            1796ops      180ops/s   0.0mb/s     23.4ms/op [0.11ms - 115.78ms]
closefile4           1796ops      180ops/s   0.0mb/s      1.7ms/op [0.03ms -  5.41ms]
readfile4            1797ops      180ops/s   2.8mb/s      5.3ms/op [0.60ms - 39.19ms]
openfile4            1801ops      180ops/s   0.0mb/s     23.0ms/op [1.08ms - 102.58ms]
closefile3           1801ops      180ops/s   0.0mb/s      1.7ms/op [0.02ms -  5.41ms]
readfile3            1802ops      180ops/s   2.8mb/s      5.4ms/op [0.83ms - 28.97ms]
openfile3            1805ops      180ops/s   0.0mb/s     22.5ms/op [0.62ms - 103.39ms]
closefile2           1805ops      180ops/s   0.0mb/s      1.7ms/op [0.04ms -  8.19ms]
readfile2            1804ops      180ops/s   2.8mb/s      5.3ms/op [0.61ms - 24.22ms]
openfile2            1808ops      181ops/s   0.0mb/s     22.2ms/op [0.60ms - 105.39ms]
closefile1           1808ops      181ops/s   0.0mb/s      1.7ms/op [0.04ms -  5.47ms]
readfile1            1807ops      181ops/s   2.8mb/s      5.3ms/op [0.62ms - 21.83ms]
openfile1            1808ops      181ops/s   0.0mb/s     22.8ms/op [0.54ms - 127.03ms]
1173.767: IO Summary: 55717 ops 5571.283 ops/s 1797/179 rd/wr  29.5mb/s  46.6ms/op
1183.981: Per-Operation Breakdown
finish               1717ops      172ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            1724ops      172ops/s   1.4mb/s    245.3ms/op [0.74ms - 669.57ms]
closefile10          1726ops      173ops/s   0.0mb/s      1.6ms/op [0.04ms - 23.97ms]
readfile10           1727ops      173ops/s   2.7mb/s      5.0ms/op [0.67ms - 26.51ms]
openfile10           1728ops      173ops/s   0.0mb/s     21.7ms/op [0.63ms - 203.28ms]
closefile9           1729ops      173ops/s   0.0mb/s      1.6ms/op [0.07ms - 17.15ms]
readfile9            1732ops      173ops/s   2.7mb/s      5.0ms/op [0.62ms - 24.92ms]
openfile9            1730ops      173ops/s   0.0mb/s     21.8ms/op [0.61ms - 202.86ms]
closefile8           1730ops      173ops/s   0.0mb/s      1.6ms/op [0.04ms -  4.97ms]
readfile8            1730ops      173ops/s   2.7mb/s      5.0ms/op [0.61ms - 20.86ms]
openfile8            1728ops      173ops/s   0.0mb/s     21.9ms/op [1.03ms - 203.27ms]
closefile7           1728ops      173ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.36ms]
readfile7            1729ops      173ops/s   2.7mb/s      5.1ms/op [1.08ms - 18.44ms]
openfile7            1727ops      173ops/s   0.0mb/s     22.8ms/op [0.56ms - 202.67ms]
closefile6           1727ops      173ops/s   0.0mb/s      1.7ms/op [0.02ms - 47.64ms]
readfile6            1727ops      173ops/s   2.7mb/s      5.1ms/op [0.63ms - 70.46ms]
openfile6            1725ops      172ops/s   0.0mb/s     22.8ms/op [0.68ms - 203.72ms]
closefile5           1725ops      172ops/s   0.0mb/s      1.6ms/op [0.03ms - 23.35ms]
readfile5            1726ops      173ops/s   2.7mb/s      5.1ms/op [0.94ms - 47.35ms]
openfile5            1727ops      173ops/s   0.0mb/s     22.1ms/op [0.62ms - 204.29ms]
closefile4           1727ops      173ops/s   0.0mb/s      1.6ms/op [0.03ms - 23.39ms]
readfile4            1726ops      173ops/s   2.7mb/s      5.2ms/op [1.02ms - 72.35ms]
openfile4            1722ops      172ops/s   0.0mb/s     21.8ms/op [0.67ms - 183.64ms]
closefile3           1722ops      172ops/s   0.0mb/s      1.7ms/op [0.03ms - 24.65ms]
readfile3            1720ops      172ops/s   2.7mb/s      5.1ms/op [0.54ms - 47.77ms]
openfile3            1721ops      172ops/s   0.0mb/s     22.3ms/op [1.14ms - 203.68ms]
closefile2           1721ops      172ops/s   0.0mb/s      1.6ms/op [0.02ms -  5.39ms]
readfile2            1721ops      172ops/s   2.7mb/s      5.0ms/op [0.95ms - 20.16ms]
openfile2            1717ops      172ops/s   0.0mb/s     21.9ms/op [0.57ms - 202.80ms]
closefile1           1717ops      172ops/s   0.0mb/s      1.5ms/op [0.03ms - 23.91ms]
readfile1            1718ops      172ops/s   2.7mb/s      4.8ms/op [0.69ms - 26.49ms]
openfile1            1717ops      172ops/s   0.0mb/s     22.6ms/op [0.53ms - 205.59ms]
1183.981: IO Summary: 53474 ops 5347.000 ops/s 1725/172 rd/wr  28.3mb/s  48.5ms/op
1194.198: Per-Operation Breakdown
finish               1820ops      182ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1816ops      182ops/s   1.5mb/s    232.9ms/op [1.02ms - 636.17ms]
closefile10          1815ops      181ops/s   0.0mb/s      1.5ms/op [0.04ms - 12.84ms]
readfile10           1814ops      181ops/s   2.8mb/s      4.8ms/op [0.59ms - 15.64ms]
openfile10           1812ops      181ops/s   0.0mb/s     20.9ms/op [0.51ms - 159.91ms]
closefile9           1811ops      181ops/s   0.0mb/s      1.5ms/op [0.02ms - 13.27ms]
readfile9            1809ops      181ops/s   2.8mb/s      4.7ms/op [0.64ms - 19.50ms]
openfile9            1809ops      181ops/s   0.0mb/s     20.7ms/op [0.64ms - 146.84ms]
closefile8           1809ops      181ops/s   0.0mb/s      1.5ms/op [0.03ms -  5.25ms]
readfile8            1806ops      181ops/s   2.8mb/s      4.8ms/op [0.96ms - 18.50ms]
openfile8            1806ops      181ops/s   0.0mb/s     20.8ms/op [0.59ms - 162.14ms]
closefile7           1806ops      181ops/s   0.0mb/s      1.5ms/op [0.02ms - 13.45ms]
readfile7            1806ops      181ops/s   2.8mb/s      4.7ms/op [0.67ms - 19.50ms]
openfile7            1814ops      181ops/s   0.0mb/s     21.5ms/op [0.65ms - 157.58ms]
closefile6           1814ops      181ops/s   0.0mb/s      1.5ms/op [0.05ms - 13.51ms]
readfile6            1813ops      181ops/s   2.8mb/s      4.7ms/op [0.71ms - 18.27ms]
openfile6            1815ops      181ops/s   0.0mb/s     22.0ms/op [0.98ms - 147.96ms]
closefile5           1815ops      181ops/s   0.0mb/s      1.5ms/op [0.03ms - 13.45ms]
readfile5            1815ops      181ops/s   2.8mb/s      4.8ms/op [1.02ms - 26.90ms]
openfile5            1813ops      181ops/s   0.0mb/s     21.2ms/op [0.65ms - 108.97ms]
closefile4           1812ops      181ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.33ms]
readfile4            1813ops      181ops/s   2.8mb/s      4.9ms/op [0.63ms - 22.39ms]
openfile4            1818ops      182ops/s   0.0mb/s     20.9ms/op [0.58ms - 135.30ms]
closefile3           1818ops      182ops/s   0.0mb/s      1.5ms/op [0.08ms -  5.34ms]
readfile3            1818ops      182ops/s   2.8mb/s      4.8ms/op [0.65ms - 19.37ms]
openfile3            1818ops      182ops/s   0.0mb/s     20.9ms/op [0.59ms - 136.89ms]
closefile2           1818ops      182ops/s   0.0mb/s      1.5ms/op [0.06ms -  4.93ms]
readfile2            1817ops      182ops/s   2.8mb/s      4.8ms/op [0.67ms - 19.35ms]
openfile2            1818ops      182ops/s   0.0mb/s     20.6ms/op [0.87ms - 156.04ms]
closefile1           1818ops      182ops/s   0.0mb/s      1.5ms/op [0.03ms -  5.35ms]
readfile1            1817ops      182ops/s   2.8mb/s      4.8ms/op [0.67ms - 19.26ms]
openfile1            1820ops      182ops/s   0.0mb/s     21.9ms/op [0.14ms - 149.95ms]
1194.198: IO Summary: 56223 ops 5621.758 ops/s 1813/182 rd/wr  29.8mb/s  46.2ms/op
1204.413: Per-Operation Breakdown
finish               1758ops      176ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1768ops      177ops/s   1.4mb/s    250.6ms/op [1.26ms - 790.94ms]
closefile10          1769ops      177ops/s   0.0mb/s      1.6ms/op [0.04ms - 74.37ms]
readfile10           1770ops      177ops/s   2.8mb/s      4.8ms/op [1.01ms - 169.25ms]
openfile10           1768ops      177ops/s   0.0mb/s     20.4ms/op [0.56ms - 251.89ms]
closefile9           1768ops      177ops/s   0.0mb/s      1.6ms/op [0.06ms - 61.73ms]
readfile9            1767ops      177ops/s   2.8mb/s      4.8ms/op [0.59ms - 134.74ms]
openfile9            1767ops      177ops/s   0.0mb/s     20.8ms/op [0.52ms - 249.40ms]
closefile8           1768ops      177ops/s   0.0mb/s      1.5ms/op [0.03ms - 71.59ms]
readfile8            1769ops      177ops/s   2.8mb/s      4.8ms/op [0.61ms - 111.96ms]
openfile8            1768ops      177ops/s   0.0mb/s     20.9ms/op [0.56ms - 139.37ms]
closefile7           1768ops      177ops/s   0.0mb/s      1.5ms/op [0.03ms - 48.60ms]
readfile7            1768ops      177ops/s   2.8mb/s      4.7ms/op [0.63ms - 123.05ms]
openfile7            1763ops      176ops/s   0.0mb/s     20.7ms/op [0.49ms - 248.68ms]
closefile6           1762ops      176ops/s   0.0mb/s      1.5ms/op [0.02ms - 71.59ms]
readfile6            1762ops      176ops/s   2.8mb/s      4.7ms/op [0.62ms - 37.81ms]
openfile6            1760ops      176ops/s   0.0mb/s     20.4ms/op [0.56ms - 247.44ms]
closefile5           1760ops      176ops/s   0.0mb/s      1.5ms/op [0.04ms - 23.88ms]
readfile5            1759ops      176ops/s   2.7mb/s      4.9ms/op [0.60ms - 101.18ms]
openfile5            1759ops      176ops/s   0.0mb/s     20.7ms/op [0.58ms - 246.01ms]
closefile4           1760ops      176ops/s   0.0mb/s      1.5ms/op [0.04ms -  5.62ms]
readfile4            1763ops      176ops/s   2.8mb/s      4.9ms/op [0.54ms - 110.96ms]
openfile4            1761ops      176ops/s   0.0mb/s     21.4ms/op [0.58ms - 252.98ms]
closefile3           1761ops      176ops/s   0.0mb/s      1.5ms/op [0.04ms - 49.01ms]
readfile3            1762ops      176ops/s   2.8mb/s      4.9ms/op [0.64ms - 100.71ms]
openfile3            1760ops      176ops/s   0.0mb/s     20.5ms/op [0.57ms - 145.86ms]
closefile2           1760ops      176ops/s   0.0mb/s      1.6ms/op [0.03ms - 96.71ms]
readfile2            1760ops      176ops/s   2.7mb/s      4.7ms/op [0.66ms - 50.97ms]
openfile2            1760ops      176ops/s   0.0mb/s     20.5ms/op [0.57ms - 252.04ms]
closefile1           1760ops      176ops/s   0.0mb/s      1.5ms/op [0.05ms - 50.14ms]
readfile1            1761ops      176ops/s   2.8mb/s      4.9ms/op [0.68ms - 147.68ms]
openfile1            1758ops      176ops/s   0.0mb/s     21.2ms/op [0.57ms - 249.57ms]
1204.413: IO Summary: 54668 ops 5466.235 ops/s 1764/177 rd/wr  29.0mb/s  47.4ms/op
1214.629: Per-Operation Breakdown
finish               1833ops      183ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            1831ops      183ops/s   1.5mb/s    223.9ms/op [1.46ms - 576.34ms]
closefile10          1835ops      183ops/s   0.0mb/s      1.6ms/op [0.05ms -  5.39ms]
readfile10           1835ops      183ops/s   2.9mb/s      4.8ms/op [0.57ms - 21.22ms]
openfile10           1837ops      184ops/s   0.0mb/s     20.9ms/op [0.55ms - 146.45ms]
closefile9           1837ops      184ops/s   0.0mb/s      1.6ms/op [0.02ms -  5.03ms]
readfile9            1838ops      184ops/s   2.9mb/s      4.9ms/op [0.63ms - 20.87ms]
openfile9            1836ops      184ops/s   0.0mb/s     20.8ms/op [0.57ms - 115.49ms]
closefile8           1836ops      184ops/s   0.0mb/s      1.6ms/op [0.05ms -  5.54ms]
readfile8            1837ops      184ops/s   2.9mb/s      4.9ms/op [0.59ms - 25.86ms]
openfile8            1836ops      184ops/s   0.0mb/s     21.0ms/op [0.95ms - 116.60ms]
closefile7           1836ops      184ops/s   0.0mb/s      1.6ms/op [0.07ms -  5.25ms]
readfile7            1836ops      184ops/s   2.9mb/s      5.0ms/op [0.54ms - 20.89ms]
openfile7            1832ops      183ops/s   0.0mb/s     21.5ms/op [0.55ms - 137.86ms]
closefile6           1832ops      183ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.28ms]
readfile6            1832ops      183ops/s   2.9mb/s      5.0ms/op [0.55ms - 41.65ms]
openfile6            1835ops      183ops/s   0.0mb/s     21.4ms/op [0.52ms - 113.23ms]
closefile5           1835ops      183ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.23ms]
readfile5            1835ops      183ops/s   2.9mb/s      4.9ms/op [0.62ms - 24.81ms]
openfile5            1833ops      183ops/s   0.0mb/s     21.6ms/op [0.57ms - 121.88ms]
closefile4           1834ops      183ops/s   0.0mb/s      1.6ms/op [0.03ms -  4.71ms]
readfile4            1830ops      183ops/s   2.9mb/s      5.0ms/op [0.69ms - 30.20ms]
openfile4            1830ops      183ops/s   0.0mb/s     21.4ms/op [0.61ms - 141.91ms]
closefile3           1830ops      183ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.92ms]
readfile3            1830ops      183ops/s   2.9mb/s      5.2ms/op [0.62ms - 33.40ms]
openfile3            1832ops      183ops/s   0.0mb/s     20.8ms/op [0.49ms - 150.39ms]
closefile2           1832ops      183ops/s   0.0mb/s      1.6ms/op [0.07ms -  5.21ms]
readfile2            1832ops      183ops/s   2.9mb/s      5.1ms/op [0.93ms - 25.96ms]
openfile2            1833ops      183ops/s   0.0mb/s     21.7ms/op [0.57ms - 148.09ms]
closefile1           1833ops      183ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.50ms]
readfile1            1833ops      183ops/s   2.9mb/s      4.9ms/op [0.65ms - 24.26ms]
openfile1            1832ops      183ops/s   0.0mb/s     21.4ms/op [0.56ms - 149.39ms]
1214.629: IO Summary: 56845 ops 5683.962 ops/s 1834/183 rd/wr  30.1mb/s  45.6ms/op
1224.845: Per-Operation Breakdown
finish               1846ops      185ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1837ops      184ops/s   1.4mb/s    223.1ms/op [1.03ms - 534.71ms]
closefile10          1838ops      184ops/s   0.0mb/s      1.5ms/op [0.03ms -  5.29ms]
readfile10           1838ops      184ops/s   2.9mb/s      4.8ms/op [0.66ms - 22.25ms]
openfile10           1840ops      184ops/s   0.0mb/s     21.1ms/op [1.03ms - 135.73ms]
closefile9           1841ops      184ops/s   0.0mb/s      1.5ms/op [0.04ms -  5.33ms]
readfile9            1840ops      184ops/s   2.9mb/s      4.8ms/op [0.58ms - 23.11ms]
openfile9            1843ops      184ops/s   0.0mb/s     21.8ms/op [0.62ms - 126.28ms]
closefile8           1843ops      184ops/s   0.0mb/s      1.5ms/op [0.04ms -  5.29ms]
readfile8            1841ops      184ops/s   2.9mb/s      4.8ms/op [0.60ms - 23.17ms]
openfile8            1840ops      184ops/s   0.0mb/s     21.3ms/op [0.56ms - 118.80ms]
closefile7           1840ops      184ops/s   0.0mb/s      1.5ms/op [0.03ms -  6.27ms]
readfile7            1839ops      184ops/s   2.9mb/s      4.8ms/op [0.63ms - 21.02ms]
openfile7            1843ops      184ops/s   0.0mb/s     21.3ms/op [0.55ms - 152.12ms]
closefile6           1844ops      184ops/s   0.0mb/s      1.5ms/op [0.02ms -  6.29ms]
readfile6            1845ops      184ops/s   2.9mb/s      4.8ms/op [0.63ms - 19.93ms]
openfile6            1844ops      184ops/s   0.0mb/s     21.1ms/op [0.59ms - 149.02ms]
closefile5           1844ops      184ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.33ms]
readfile5            1844ops      184ops/s   2.9mb/s      5.0ms/op [0.62ms - 24.07ms]
openfile5            1846ops      185ops/s   0.0mb/s     21.3ms/op [1.01ms - 151.47ms]
