Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.265: Populating and pre-allocating filesets
2.265: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.265: Removing logfiles tree (if exists)
2.267: Pre-allocating directories in logfiles tree
2.268: Pre-allocating files in logfiles tree
3.247: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.247: Removing bigfileset tree (if exists)
3.250: Pre-allocating directories in bigfileset tree
9.944: Pre-allocating files in bigfileset tree
1510.600: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1510.600: Population and pre-allocation of filesets completed
1518.617: Attempting to create fileset more than once, ignoring
1518.624: Starting 1 webserver instances
1519.715: Running...
1529.933: Per-Operation Breakdown
finish               29ops        3ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
closefile5           264ops       26ops/s   0.0mb/s     13.6ms/op [0.13ms - 769.73ms]
readfile5            264ops       26ops/s   0.4mb/s     32.2ms/op [10.40ms - 73.71ms]
openfile5            263ops       26ops/s   0.0mb/s    170.1ms/op [14.95ms - 770.46ms]
closefile4           263ops       26ops/s   0.0mb/s     13.5ms/op [0.14ms - 763.82ms]
readfile4            264ops       26ops/s   0.4mb/s     38.5ms/op [8.62ms - 881.69ms]
openfile4            263ops       26ops/s   0.0mb/s    192.3ms/op [9.77ms - 1319.09ms]
closefile3           263ops       26ops/s   0.0mb/s     15.9ms/op [0.13ms - 778.81ms]
readfile3            264ops       26ops/s   0.4mb/s     50.0ms/op [10.39ms - 881.28ms]
openfile3            259ops       26ops/s   0.0mb/s    175.0ms/op [9.78ms - 933.24ms]
closefile2           259ops       26ops/s   0.0mb/s     10.5ms/op [0.09ms - 60.65ms]
readfile2            262ops       26ops/s   0.4mb/s     31.7ms/op [9.52ms - 85.56ms]
openfile2            262ops       26ops/s   0.0mb/s    167.3ms/op [4.85ms - 1337.51ms]
closefile1           263ops       26ops/s   0.0mb/s     14.0ms/op [0.13ms - 776.24ms]
readfile1            263ops       26ops/s   0.4mb/s     46.2ms/op [6.58ms - 881.32ms]
openfile1            260ops       26ops/s   0.0mb/s    317.9ms/op [7.93ms - 1276.75ms]
2061.163: IO Summary:  8116 ops 811.452 ops/s 263/26 rd/wr   4.3mb/s 318.1ms/op
2071.380: Per-Operation Breakdown
finish               296ops       30ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            296ops       30ops/s   0.2mb/s   1152.3ms/op [14.04ms - 2903.86ms]
closefile10          302ops       30ops/s   0.0mb/s     10.7ms/op [0.25ms - 27.43ms]
readfile10           301ops       30ops/s   0.5mb/s     33.1ms/op [8.09ms - 92.97ms]
openfile10           299ops       30ops/s   0.0mb/s    135.0ms/op [5.96ms - 684.10ms]
closefile9           299ops       30ops/s   0.0mb/s     10.4ms/op [0.10ms - 30.30ms]
readfile9            300ops       30ops/s   0.5mb/s     32.5ms/op [8.31ms - 98.67ms]
openfile9            302ops       30ops/s   0.0mb/s    162.8ms/op [3.44ms - 958.29ms]
closefile8           302ops       30ops/s   0.0mb/s     10.7ms/op [0.10ms - 35.09ms]
readfile8            300ops       30ops/s   0.5mb/s     34.7ms/op [9.55ms - 140.63ms]
openfile8            297ops       30ops/s   0.0mb/s    155.9ms/op [6.01ms - 886.39ms]
closefile7           297ops       30ops/s   0.0mb/s     10.2ms/op [0.07ms - 29.10ms]
readfile7            298ops       30ops/s   0.5mb/s     34.4ms/op [8.21ms - 100.63ms]
openfile7            298ops       30ops/s   0.0mb/s    151.7ms/op [7.97ms - 902.88ms]
closefile6           297ops       30ops/s   0.0mb/s     11.0ms/op [0.05ms - 31.82ms]
readfile6            297ops       30ops/s   0.5mb/s     35.2ms/op [7.21ms - 107.69ms]
openfile6            296ops       30ops/s   0.0mb/s    161.3ms/op [6.05ms - 705.61ms]
closefile5           296ops       30ops/s   0.0mb/s     10.6ms/op [0.16ms - 31.84ms]
readfile5            295ops       29ops/s   0.5mb/s     33.7ms/op [8.05ms - 98.71ms]
openfile5            298ops       30ops/s   0.0mb/s    147.2ms/op [0.52ms - 790.76ms]
closefile4           298ops       30ops/s   0.0mb/s     10.7ms/op [0.06ms - 28.29ms]
readfile4            298ops       30ops/s   0.5mb/s     32.5ms/op [1.10ms - 108.71ms]
openfile4            298ops       30ops/s   0.0mb/s    158.6ms/op [3.69ms - 917.61ms]
closefile3           298ops       30ops/s   0.0mb/s     10.2ms/op [0.09ms - 26.68ms]
readfile3            296ops       30ops/s   0.5mb/s     32.4ms/op [8.76ms - 109.36ms]
openfile3            295ops       29ops/s   0.0mb/s    142.1ms/op [10.57ms - 652.03ms]
closefile2           295ops       29ops/s   0.0mb/s      9.8ms/op [1.27ms - 27.38ms]
readfile2            294ops       29ops/s   0.5mb/s     29.0ms/op [10.20ms - 65.32ms]
openfile2            298ops       30ops/s   0.0mb/s    130.5ms/op [5.12ms - 878.14ms]
closefile1           297ops       30ops/s   0.0mb/s      9.6ms/op [0.07ms - 28.74ms]
readfile1            296ops       30ops/s   0.5mb/s     29.4ms/op [8.04ms - 88.28ms]
openfile1            296ops       30ops/s   0.0mb/s    160.7ms/op [5.84ms - 841.13ms]
2071.380: IO Summary:  9229 ops 922.740 ops/s 297/30 rd/wr   4.9mb/s 280.5ms/op
2081.599: Per-Operation Breakdown
finish               271ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            253ops       25ops/s   0.2mb/s   1130.5ms/op [14.34ms - 3419.34ms]
closefile10          256ops       26ops/s   0.0mb/s     11.0ms/op [0.10ms - 29.27ms]
readfile10           257ops       26ops/s   0.4mb/s     40.9ms/op [0.62ms - 1008.97ms]
openfile10           261ops       26ops/s   0.0mb/s    163.4ms/op [8.18ms - 866.94ms]
closefile9           261ops       26ops/s   0.0mb/s     12.3ms/op [0.04ms - 270.99ms]
readfile9            261ops       26ops/s   0.4mb/s     46.6ms/op [4.35ms - 1010.26ms]
openfile9            258ops       26ops/s   0.0mb/s    146.0ms/op [3.16ms - 841.05ms]
closefile8           258ops       26ops/s   0.0mb/s     10.7ms/op [0.04ms - 25.35ms]
readfile8            258ops       26ops/s   0.4mb/s     45.2ms/op [3.23ms - 1010.24ms]
openfile8            263ops       26ops/s   0.0mb/s    154.4ms/op [3.20ms - 809.53ms]
closefile7           263ops       26ops/s   0.0mb/s     13.1ms/op [0.11ms - 271.05ms]
readfile7            262ops       26ops/s   0.4mb/s     43.6ms/op [4.77ms - 1007.77ms]
openfile7            267ops       27ops/s   0.0mb/s    163.5ms/op [5.92ms - 1029.39ms]
closefile6           267ops       27ops/s   0.0mb/s     10.5ms/op [0.03ms - 35.13ms]
readfile6            267ops       27ops/s   0.4mb/s     42.8ms/op [3.72ms - 1007.55ms]
openfile6            269ops       27ops/s   0.0mb/s    166.4ms/op [18.07ms - 1021.38ms]
closefile5           268ops       27ops/s   0.0mb/s     12.7ms/op [0.17ms - 564.46ms]
readfile5            268ops       27ops/s   0.4mb/s     42.2ms/op [1.16ms - 1008.13ms]
openfile5            269ops       27ops/s   0.0mb/s    165.6ms/op [6.97ms - 823.31ms]
closefile4           269ops       27ops/s   0.0mb/s     11.6ms/op [0.14ms - 271.25ms]
readfile4            268ops       27ops/s   0.4mb/s     42.3ms/op [2.77ms - 1009.61ms]
openfile4            271ops       27ops/s   0.0mb/s    169.3ms/op [6.20ms - 885.38ms]
closefile3           271ops       27ops/s   0.0mb/s     11.3ms/op [0.04ms - 49.45ms]
readfile3            272ops       27ops/s   0.4mb/s     44.9ms/op [2.86ms - 1011.83ms]
openfile3            271ops       27ops/s   0.0mb/s    172.4ms/op [3.57ms - 901.26ms]
closefile2           272ops       27ops/s   0.0mb/s     13.0ms/op [0.13ms - 272.77ms]
readfile2            270ops       27ops/s   0.4mb/s     47.9ms/op [1.49ms - 1009.54ms]
openfile2            270ops       27ops/s   0.0mb/s    131.1ms/op [2.47ms - 1018.94ms]
closefile1           270ops       27ops/s   0.0mb/s     10.0ms/op [0.06ms - 23.69ms]
readfile1            270ops       27ops/s   0.4mb/s     38.6ms/op [3.08ms - 1010.13ms]
openfile1            271ops       27ops/s   0.0mb/s    396.1ms/op [4.24ms - 1651.29ms]
2081.599: IO Summary:  8231 ops 822.951 ops/s 265/25 rd/wr   4.3mb/s 317.1ms/op
2091.816: Per-Operation Breakdown
finish               290ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            297ops       30ops/s   0.2mb/s   1078.0ms/op [15.75ms - 3417.41ms]
closefile10          299ops       30ops/s   0.0mb/s     10.2ms/op [0.99ms - 58.16ms]
readfile10           298ops       30ops/s   0.5mb/s     32.4ms/op [4.27ms - 135.42ms]
openfile10           297ops       30ops/s   0.0mb/s    156.6ms/op [6.83ms - 983.51ms]
closefile9           297ops       30ops/s   0.0mb/s      9.4ms/op [0.04ms - 22.55ms]
readfile9            297ops       30ops/s   0.5mb/s     29.0ms/op [9.41ms - 91.88ms]
openfile9            303ops       30ops/s   0.0mb/s    167.0ms/op [9.82ms - 930.91ms]
closefile8           303ops       30ops/s   0.0mb/s      9.7ms/op [0.10ms - 36.25ms]
readfile8            304ops       30ops/s   0.5mb/s     32.9ms/op [7.61ms - 136.29ms]
openfile8            299ops       30ops/s   0.0mb/s    161.8ms/op [4.36ms - 962.13ms]
closefile7           299ops       30ops/s   0.0mb/s      9.9ms/op [0.19ms - 33.07ms]
readfile7            298ops       30ops/s   0.5mb/s     32.2ms/op [6.62ms - 134.81ms]
openfile7            291ops       29ops/s   0.0mb/s    162.2ms/op [12.46ms - 647.36ms]
closefile6           291ops       29ops/s   0.0mb/s      9.6ms/op [0.44ms - 23.17ms]
readfile6            292ops       29ops/s   0.5mb/s     31.8ms/op [8.97ms - 137.25ms]
openfile6            288ops       29ops/s   0.0mb/s    153.2ms/op [9.63ms - 805.22ms]
closefile5           288ops       29ops/s   0.0mb/s     10.7ms/op [0.05ms - 57.63ms]
readfile5            289ops       29ops/s   0.5mb/s     32.1ms/op [9.47ms - 136.63ms]
openfile5            288ops       29ops/s   0.0mb/s    153.0ms/op [9.39ms - 613.30ms]
closefile4           288ops       29ops/s   0.0mb/s      9.7ms/op [0.06ms - 32.66ms]
readfile4            288ops       29ops/s   0.4mb/s     32.2ms/op [6.62ms - 134.81ms]
openfile4            285ops       28ops/s   0.0mb/s    164.0ms/op [4.12ms - 970.16ms]
closefile3           286ops       29ops/s   0.0mb/s     10.2ms/op [0.17ms - 61.65ms]
readfile3            285ops       28ops/s   0.4mb/s     31.7ms/op [5.66ms - 112.47ms]
openfile3            287ops       29ops/s   0.0mb/s    196.3ms/op [12.24ms - 996.88ms]
closefile2           286ops       29ops/s   0.0mb/s     10.5ms/op [0.63ms - 56.26ms]
readfile2            286ops       29ops/s   0.4mb/s     33.5ms/op [7.82ms - 137.03ms]
openfile2            289ops       29ops/s   0.0mb/s    162.2ms/op [8.34ms - 680.29ms]
closefile1           288ops       29ops/s   0.0mb/s     10.9ms/op [0.23ms - 55.59ms]
readfile1            288ops       29ops/s   0.4mb/s     33.4ms/op [3.93ms - 134.41ms]
openfile1            290ops       29ops/s   0.0mb/s    156.5ms/op [5.59ms - 541.34ms]
2091.816: IO Summary:  9064 ops 906.233 ops/s 292/30 rd/wr   4.8mb/s 285.5ms/op
2102.032: Per-Operation Breakdown
finish               281ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            276ops       28ops/s   0.2mb/s   1008.6ms/op [3.22ms - 2938.04ms]
closefile10          279ops       28ops/s   0.0mb/s     11.2ms/op [0.15ms - 87.17ms]
readfile10           279ops       28ops/s   0.4mb/s     37.5ms/op [4.67ms - 290.10ms]
openfile10           276ops       28ops/s   0.0mb/s    160.0ms/op [10.03ms - 572.17ms]
closefile9           276ops       28ops/s   0.0mb/s     11.7ms/op [0.13ms - 162.33ms]
readfile9            276ops       28ops/s   0.4mb/s     40.0ms/op [11.98ms - 289.92ms]
openfile9            272ops       27ops/s   0.0mb/s    166.2ms/op [4.90ms - 695.14ms]
closefile8           273ops       27ops/s   0.0mb/s     11.3ms/op [0.15ms - 162.34ms]
readfile8            272ops       27ops/s   0.4mb/s     39.2ms/op [4.10ms - 292.40ms]
openfile8            275ops       27ops/s   0.0mb/s    162.4ms/op [8.49ms - 703.95ms]
closefile7           275ops       27ops/s   0.0mb/s     12.1ms/op [0.09ms - 88.59ms]
readfile7            276ops       28ops/s   0.4mb/s     39.1ms/op [6.89ms - 292.39ms]
openfile7            278ops       28ops/s   0.0mb/s    168.0ms/op [6.85ms - 737.62ms]
closefile6           277ops       28ops/s   0.0mb/s     11.8ms/op [0.10ms - 146.71ms]
readfile6            278ops       28ops/s   0.4mb/s     38.7ms/op [4.12ms - 278.91ms]
openfile6            282ops       28ops/s   0.0mb/s    168.5ms/op [3.46ms - 683.08ms]
closefile5           282ops       28ops/s   0.0mb/s     13.0ms/op [0.08ms - 141.65ms]
readfile5            279ops       28ops/s   0.4mb/s     40.5ms/op [5.39ms - 292.95ms]
openfile5            281ops       28ops/s   0.0mb/s    182.7ms/op [3.27ms - 668.69ms]
closefile4           282ops       28ops/s   0.0mb/s     11.5ms/op [0.18ms - 89.85ms]
readfile4            285ops       28ops/s   0.4mb/s     37.4ms/op [5.01ms - 292.53ms]
openfile4            284ops       28ops/s   0.0mb/s    191.2ms/op [12.78ms - 726.31ms]
closefile3           285ops       28ops/s   0.0mb/s     11.6ms/op [1.00ms - 25.34ms]
readfile3            286ops       29ops/s   0.4mb/s     38.5ms/op [3.56ms - 293.21ms]
openfile3            287ops       29ops/s   0.0mb/s    166.4ms/op [8.14ms - 644.24ms]
closefile2           287ops       29ops/s   0.0mb/s     11.4ms/op [0.51ms - 35.22ms]
readfile2            287ops       29ops/s   0.4mb/s     41.2ms/op [3.62ms - 289.89ms]
openfile2            283ops       28ops/s   0.0mb/s    176.1ms/op [7.47ms - 697.51ms]
closefile1           283ops       28ops/s   0.0mb/s     11.1ms/op [1.00ms - 33.57ms]
readfile1            284ops       28ops/s   0.4mb/s     38.7ms/op [4.49ms - 290.17ms]
openfile1            281ops       28ops/s   0.0mb/s    236.5ms/op [7.63ms - 893.68ms]
2102.032: IO Summary:  8676 ops 867.462 ops/s 280/28 rd/wr   4.6mb/s 298.4ms/op
2112.248: Per-Operation Breakdown
finish               264ops       26ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            210ops       21ops/s   0.2mb/s   1350.2ms/op [4.49ms - 3736.07ms]
closefile10          267ops       27ops/s   0.0mb/s     11.7ms/op [0.04ms - 65.38ms]
readfile10           268ops       27ops/s   0.4mb/s     37.2ms/op [5.67ms - 141.61ms]
openfile10           267ops       27ops/s   0.0mb/s    162.0ms/op [5.14ms - 607.17ms]
closefile9           272ops       27ops/s   0.0mb/s     11.7ms/op [0.07ms - 46.09ms]
readfile9            271ops       27ops/s   0.4mb/s     36.4ms/op [2.68ms - 141.67ms]
openfile9            269ops       27ops/s   0.0mb/s    148.7ms/op [4.87ms - 509.39ms]
closefile8           272ops       27ops/s   0.0mb/s     12.1ms/op [0.06ms - 62.47ms]
readfile8            273ops       27ops/s   0.4mb/s     39.4ms/op [9.67ms - 148.85ms]
openfile8            268ops       27ops/s   0.0mb/s    144.5ms/op [12.72ms - 591.72ms]
closefile7           269ops       27ops/s   0.0mb/s     11.8ms/op [0.69ms - 46.18ms]
readfile7            268ops       27ops/s   0.4mb/s     37.4ms/op [10.49ms - 141.79ms]
openfile7            266ops       27ops/s   0.0mb/s    164.3ms/op [5.60ms - 685.48ms]
closefile6           270ops       27ops/s   0.0mb/s     12.4ms/op [0.04ms - 48.48ms]
readfile6            268ops       27ops/s   0.4mb/s     39.5ms/op [2.74ms - 146.42ms]
openfile6            265ops       26ops/s   0.0mb/s    171.7ms/op [7.81ms - 635.81ms]
closefile5           268ops       27ops/s   0.0mb/s     11.9ms/op [0.61ms - 46.25ms]
readfile5            268ops       27ops/s   0.4mb/s     40.1ms/op [6.80ms - 147.24ms]
openfile5            264ops       26ops/s   0.0mb/s    171.7ms/op [2.66ms - 643.49ms]
closefile4           266ops       27ops/s   0.0mb/s     11.8ms/op [0.07ms - 46.16ms]
readfile4            263ops       26ops/s   0.4mb/s     38.7ms/op [7.20ms - 146.69ms]
openfile4            263ops       26ops/s   0.0mb/s    154.0ms/op [5.66ms - 619.40ms]
closefile3           263ops       26ops/s   0.0mb/s     12.1ms/op [0.06ms - 43.89ms]
readfile3            262ops       26ops/s   0.4mb/s     40.6ms/op [4.02ms - 147.33ms]
openfile3            258ops       26ops/s   0.0mb/s    168.3ms/op [16.99ms - 632.58ms]
closefile2           264ops       26ops/s   0.0mb/s     13.4ms/op [0.11ms - 224.43ms]
readfile2            264ops       26ops/s   0.4mb/s     39.6ms/op [10.04ms - 147.69ms]
openfile2            261ops       26ops/s   0.0mb/s    151.3ms/op [6.40ms - 490.44ms]
closefile1           264ops       26ops/s   0.0mb/s     12.8ms/op [0.10ms - 39.86ms]
readfile1            263ops       26ops/s   0.4mb/s     38.6ms/op [8.39ms - 106.17ms]
openfile1            262ops       26ops/s   0.0mb/s    182.6ms/op [9.59ms - 736.63ms]
2112.248: IO Summary:  8196 ops 819.523 ops/s 267/21 rd/wr   4.3mb/s 294.4ms/op
2122.464: Per-Operation Breakdown
finish               320ops       32ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            355ops       35ops/s   0.3mb/s   1666.1ms/op [11.93ms - 4483.26ms]
closefile10          300ops       30ops/s   0.0mb/s     10.7ms/op [0.07ms - 707.78ms]
readfile10           298ops       30ops/s   0.5mb/s     25.5ms/op [4.03ms - 53.66ms]
openfile10           303ops       30ops/s   0.0mb/s    134.8ms/op [7.72ms - 929.90ms]
closefile9           298ops       30ops/s   0.0mb/s      8.3ms/op [0.05ms - 25.45ms]
readfile9            300ops       30ops/s   0.5mb/s     28.9ms/op [2.97ms - 779.22ms]
openfile9            301ops       30ops/s   0.0mb/s    135.3ms/op [2.87ms - 926.74ms]
closefile8           298ops       30ops/s   0.0mb/s     10.8ms/op [0.07ms - 707.78ms]
readfile8            297ops       30ops/s   0.5mb/s     28.7ms/op [1.15ms - 793.46ms]
openfile8            298ops       30ops/s   0.0mb/s    111.6ms/op [4.08ms - 827.57ms]
closefile7           297ops       30ops/s   0.0mb/s      8.5ms/op [0.18ms - 22.44ms]
readfile7            298ops       30ops/s   0.5mb/s     29.8ms/op [1.63ms - 784.34ms]
openfile7            304ops       30ops/s   0.0mb/s    128.0ms/op [4.59ms - 929.21ms]
closefile6           301ops       30ops/s   0.0mb/s      8.6ms/op [0.08ms - 52.16ms]
readfile6            301ops       30ops/s   0.5mb/s     30.8ms/op [4.08ms - 786.26ms]
openfile6            306ops       31ops/s   0.0mb/s    121.6ms/op [1.57ms - 906.76ms]
closefile5           303ops       30ops/s   0.0mb/s      8.5ms/op [0.05ms - 53.11ms]
readfile5            303ops       30ops/s   0.5mb/s     27.1ms/op [3.26ms - 85.54ms]
openfile5            308ops       31ops/s   0.0mb/s    124.1ms/op [9.23ms - 932.52ms]
closefile4           305ops       30ops/s   0.0mb/s      8.5ms/op [0.04ms - 22.69ms]
readfile4            307ops       31ops/s   0.5mb/s     28.3ms/op [5.45ms - 783.51ms]
openfile4            311ops       31ops/s   0.0mb/s    122.9ms/op [1.89ms - 921.25ms]
closefile3           309ops       31ops/s   0.0mb/s      8.4ms/op [0.08ms - 20.88ms]
readfile3            310ops       31ops/s   0.5mb/s     25.2ms/op [4.63ms - 53.28ms]
openfile3            318ops       32ops/s   0.0mb/s    126.4ms/op [3.38ms - 902.17ms]
closefile2           313ops       31ops/s   0.0mb/s      8.5ms/op [0.06ms - 53.12ms]
readfile2            315ops       31ops/s   0.5mb/s     26.2ms/op [2.52ms - 50.82ms]
openfile2            319ops       32ops/s   0.0mb/s    121.1ms/op [2.92ms - 932.15ms]
closefile1           317ops       32ops/s   0.0mb/s      8.4ms/op [0.07ms - 21.63ms]
readfile1            317ops       32ops/s   0.5mb/s     27.8ms/op [5.55ms - 776.19ms]
openfile1            322ops       32ops/s   0.0mb/s    125.3ms/op [1.70ms - 931.95ms]
2122.464: IO Summary:  9532 ops 953.081 ops/s 305/35 rd/wr   5.0mb/s 320.5ms/op
2132.679: Per-Operation Breakdown
finish               247ops       25ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            210ops       21ops/s   0.2mb/s   1180.9ms/op [20.37ms - 3329.94ms]
closefile10          263ops       26ops/s   0.0mb/s     11.8ms/op [0.16ms - 174.34ms]
readfile10           263ops       26ops/s   0.4mb/s     37.6ms/op [5.65ms - 329.99ms]
openfile10           258ops       26ops/s   0.0mb/s    141.5ms/op [8.94ms - 672.50ms]
closefile9           264ops       26ops/s   0.0mb/s     12.4ms/op [0.24ms - 316.95ms]
readfile9            263ops       26ops/s   0.4mb/s     38.1ms/op [4.45ms - 493.29ms]
openfile9            262ops       26ops/s   0.0mb/s    151.0ms/op [6.62ms - 665.49ms]
closefile8           264ops       26ops/s   0.0mb/s     11.7ms/op [0.10ms - 47.59ms]
readfile8            264ops       26ops/s   0.4mb/s     38.5ms/op [5.74ms - 289.28ms]
openfile8            262ops       26ops/s   0.0mb/s    150.7ms/op [13.68ms - 648.71ms]
closefile7           266ops       27ops/s   0.0mb/s     11.7ms/op [0.24ms - 50.62ms]
readfile7            265ops       26ops/s   0.4mb/s     40.6ms/op [5.24ms - 200.97ms]
openfile7            258ops       26ops/s   0.0mb/s    167.9ms/op [4.19ms - 747.50ms]
closefile6           264ops       26ops/s   0.0mb/s     12.9ms/op [0.13ms - 311.81ms]
readfile6            264ops       26ops/s   0.4mb/s     40.9ms/op [7.05ms - 177.93ms]
openfile6            258ops       26ops/s   0.0mb/s    169.1ms/op [15.99ms - 756.48ms]
closefile5           259ops       26ops/s   0.0mb/s     11.8ms/op [0.63ms - 45.99ms]
readfile5            259ops       26ops/s   0.4mb/s     40.1ms/op [10.29ms - 230.00ms]
openfile5            254ops       25ops/s   0.0mb/s    163.4ms/op [10.55ms - 769.60ms]
closefile4           260ops       26ops/s   0.0mb/s     13.3ms/op [0.24ms - 311.81ms]
readfile4            259ops       26ops/s   0.4mb/s     43.5ms/op [6.42ms - 497.87ms]
openfile4            254ops       25ops/s   0.0mb/s    162.7ms/op [4.60ms - 709.10ms]
closefile3           258ops       26ops/s   0.0mb/s     12.8ms/op [0.12ms - 316.95ms]
readfile3            257ops       26ops/s   0.4mb/s     42.9ms/op [6.06ms - 273.82ms]
openfile3            249ops       25ops/s   0.0mb/s    177.2ms/op [9.14ms - 612.38ms]
closefile2           251ops       25ops/s   0.0mb/s     12.1ms/op [0.06ms - 50.63ms]
readfile2            249ops       25ops/s   0.4mb/s     46.3ms/op [7.82ms - 213.31ms]
openfile2            245ops       24ops/s   0.0mb/s    160.7ms/op [9.92ms - 691.53ms]
closefile1           248ops       25ops/s   0.0mb/s     13.6ms/op [0.19ms - 48.09ms]
readfile1            248ops       25ops/s   0.4mb/s     50.0ms/op [7.33ms - 258.41ms]
openfile1            243ops       24ops/s   0.0mb/s    194.5ms/op [11.19ms - 847.93ms]
2132.679: IO Summary:  7941 ops 793.997 ops/s 259/21 rd/wr   4.2mb/s 287.2ms/op
2142.896: Per-Operation Breakdown
finish               299ops       30ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            354ops       35ops/s   0.3mb/s   1749.4ms/op [11.36ms - 4110.42ms]
closefile10          303ops       30ops/s   0.0mb/s      9.2ms/op [0.05ms - 26.49ms]
readfile10           303ops       30ops/s   0.5mb/s     28.3ms/op [5.38ms - 55.44ms]
openfile10           308ops       31ops/s   0.0mb/s    143.5ms/op [3.13ms - 1143.41ms]
closefile9           302ops       30ops/s   0.0mb/s     10.9ms/op [0.08ms - 474.54ms]
readfile9            302ops       30ops/s   0.5mb/s     30.9ms/op [4.25ms - 493.96ms]
openfile9            304ops       30ops/s   0.0mb/s    122.5ms/op [7.69ms - 1105.74ms]
closefile8           302ops       30ops/s   0.0mb/s      9.9ms/op [0.15ms - 46.41ms]
readfile8            302ops       30ops/s   0.5mb/s     29.3ms/op [8.78ms - 72.51ms]
openfile8            307ops       31ops/s   0.0mb/s    136.0ms/op [6.17ms - 1124.11ms]
closefile7           303ops       30ops/s   0.0mb/s      9.2ms/op [0.11ms - 23.91ms]
readfile7            304ops       30ops/s   0.5mb/s     30.9ms/op [6.25ms - 967.63ms]
openfile7            305ops       30ops/s   0.0mb/s    136.4ms/op [5.38ms - 1149.22ms]
closefile6           299ops       30ops/s   0.0mb/s      9.2ms/op [0.14ms - 21.12ms]
readfile6            299ops       30ops/s   0.5mb/s     31.1ms/op [5.30ms - 666.12ms]
openfile6            302ops       30ops/s   0.0mb/s    125.7ms/op [9.05ms - 1101.94ms]
closefile5           301ops       30ops/s   0.0mb/s      9.3ms/op [0.08ms - 53.76ms]
readfile5            301ops       30ops/s   0.5mb/s     28.8ms/op [4.42ms - 76.97ms]
openfile5            304ops       30ops/s   0.0mb/s    137.7ms/op [3.74ms - 1115.49ms]
closefile4           298ops       30ops/s   0.0mb/s     10.3ms/op [0.10ms - 474.59ms]
readfile4            298ops       30ops/s   0.5mb/s     27.7ms/op [7.09ms - 78.09ms]
openfile4            303ops       30ops/s   0.0mb/s    135.1ms/op [9.16ms - 1147.67ms]
closefile3           299ops       30ops/s   0.0mb/s      9.0ms/op [0.11ms - 46.37ms]
readfile3            299ops       30ops/s   0.5mb/s     31.0ms/op [6.30ms - 971.19ms]
openfile3            302ops       30ops/s   0.0mb/s    128.1ms/op [6.38ms - 1132.19ms]
closefile2           299ops       30ops/s   0.0mb/s      9.1ms/op [0.16ms - 59.07ms]
readfile2            300ops       30ops/s   0.5mb/s     27.3ms/op [5.08ms - 74.44ms]
openfile2            303ops       30ops/s   0.0mb/s    130.1ms/op [2.92ms - 1134.47ms]
closefile1           300ops       30ops/s   0.0mb/s      8.6ms/op [0.06ms - 20.87ms]
readfile1            301ops       30ops/s   0.5mb/s     28.1ms/op [5.46ms - 494.07ms]
openfile1            303ops       30ops/s   0.0mb/s    123.3ms/op [1.36ms - 1137.89ms]
2142.896: IO Summary:  9410 ops 940.892 ops/s 301/35 rd/wr   5.0mb/s 338.1ms/op
2153.111: Per-Operation Breakdown
finish               266ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            264ops       26ops/s   0.2mb/s   1233.2ms/op [13.54ms - 3719.97ms]
closefile10          267ops       27ops/s   0.0mb/s     11.0ms/op [0.06ms - 42.18ms]
readfile10           268ops       27ops/s   0.4mb/s     33.6ms/op [4.64ms - 117.27ms]
openfile10           265ops       26ops/s   0.0mb/s    167.8ms/op [8.46ms - 785.11ms]
closefile9           265ops       26ops/s   0.0mb/s     11.5ms/op [0.07ms - 73.14ms]
readfile9            265ops       26ops/s   0.4mb/s     36.6ms/op [2.44ms - 481.69ms]
openfile9            266ops       27ops/s   0.0mb/s    175.9ms/op [6.69ms - 729.20ms]
closefile8           267ops       27ops/s   0.0mb/s     11.4ms/op [0.08ms - 64.65ms]
readfile8            267ops       27ops/s   0.4mb/s     34.0ms/op [7.15ms - 117.32ms]
openfile8            264ops       26ops/s   0.0mb/s    173.3ms/op [6.04ms - 794.30ms]
closefile7           264ops       26ops/s   0.0mb/s     11.3ms/op [0.05ms - 31.85ms]
readfile7            264ops       26ops/s   0.4mb/s     34.6ms/op [2.25ms - 117.48ms]
openfile7            265ops       26ops/s   0.0mb/s    185.7ms/op [7.58ms - 801.42ms]
closefile6           266ops       27ops/s   0.0mb/s     10.7ms/op [0.08ms - 24.88ms]
