Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
0.518: Populating and pre-allocating filesets
1.639: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
1.639: Removing logfiles tree (if exists)
1.642: Pre-allocating directories in logfiles tree
1.642: Pre-allocating files in logfiles tree
3.109: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.109: Removing bigfileset tree (if exists)
3.111: Pre-allocating directories in bigfileset tree
8.521: Pre-allocating files in bigfileset tree
297.677: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
297.677: Population and pre-allocation of filesets completed
302.217: Attempting to create fileset more than once, ignoring
302.224: Starting 1 webserver instances
303.286: Running...
313.508: Per-Operation Breakdown
finish               999ops      100ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
openfile2            399ops       40ops/s   0.0mb/s     98.5ms/op [6.21ms - 810.62ms]
closefile1           399ops       40ops/s   0.0mb/s      7.5ms/op [0.84ms - 38.16ms]
readfile1            399ops       40ops/s   0.6mb/s     24.5ms/op [4.26ms - 166.57ms]
openfile1            396ops       40ops/s   0.0mb/s    127.3ms/op [6.04ms - 795.03ms]
3199.459: IO Summary: 12316 ops 1231.452 ops/s 398/39 rd/wr   6.5mb/s 209.0ms/op
3209.677: Per-Operation Breakdown
finish               424ops       42ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            401ops       40ops/s   0.3mb/s    964.8ms/op [6.17ms - 2413.57ms]
closefile10          416ops       42ops/s   0.0mb/s      6.9ms/op [0.43ms - 31.45ms]
readfile10           414ops       41ops/s   0.6mb/s     21.5ms/op [4.08ms - 118.48ms]
openfile10           413ops       41ops/s   0.0mb/s     92.0ms/op [2.47ms - 413.15ms]
closefile9           414ops       41ops/s   0.0mb/s      7.1ms/op [0.43ms - 43.61ms]
readfile9            414ops       41ops/s   0.6mb/s     22.0ms/op [4.05ms - 114.35ms]
openfile9            410ops       41ops/s   0.0mb/s     93.9ms/op [2.48ms - 460.94ms]
closefile8           412ops       41ops/s   0.0mb/s      7.1ms/op [0.41ms - 19.29ms]
readfile8            412ops       41ops/s   0.6mb/s     22.3ms/op [4.07ms - 101.75ms]
openfile8            409ops       41ops/s   0.0mb/s     96.1ms/op [2.54ms - 403.86ms]
closefile7           410ops       41ops/s   0.0mb/s      7.2ms/op [0.38ms - 46.41ms]
readfile7            410ops       41ops/s   0.6mb/s     22.9ms/op [4.00ms - 118.27ms]
openfile7            408ops       41ops/s   0.0mb/s    104.4ms/op [2.04ms - 546.76ms]
closefile6           409ops       41ops/s   0.0mb/s      7.4ms/op [0.41ms - 46.33ms]
readfile6            410ops       41ops/s   0.6mb/s     23.2ms/op [4.04ms - 122.37ms]
openfile6            413ops       41ops/s   0.0mb/s     97.3ms/op [2.56ms - 487.65ms]
closefile5           413ops       41ops/s   0.0mb/s      7.3ms/op [0.43ms - 42.54ms]
readfile5            415ops       41ops/s   0.6mb/s     22.3ms/op [3.71ms - 111.36ms]
openfile5            413ops       41ops/s   0.0mb/s     96.4ms/op [2.53ms - 576.31ms]
closefile4           416ops       42ops/s   0.0mb/s      7.1ms/op [0.46ms - 45.00ms]
readfile4            418ops       42ops/s   0.7mb/s     22.5ms/op [4.02ms - 100.87ms]
openfile4            423ops       42ops/s   0.0mb/s     97.4ms/op [3.46ms - 536.91ms]
closefile3           424ops       42ops/s   0.0mb/s      7.0ms/op [0.16ms - 35.15ms]
readfile3            426ops       43ops/s   0.7mb/s     21.8ms/op [4.07ms - 111.81ms]
openfile3            425ops       42ops/s   0.0mb/s     96.8ms/op [2.10ms - 557.13ms]
closefile2           426ops       43ops/s   0.0mb/s      6.8ms/op [0.39ms - 16.51ms]
readfile2            425ops       42ops/s   0.7mb/s     21.5ms/op [4.01ms - 49.55ms]
openfile2            424ops       42ops/s   0.0mb/s     94.9ms/op [2.44ms - 568.06ms]
closefile1           425ops       42ops/s   0.0mb/s      7.1ms/op [0.44ms - 39.83ms]
readfile1            424ops       42ops/s   0.7mb/s     21.9ms/op [4.00ms - 105.93ms]
openfile1            424ops       42ops/s   0.0mb/s    100.4ms/op [2.46ms - 474.79ms]
3209.677: IO Summary: 12896 ops 1289.453 ops/s 417/40 rd/wr   6.8mb/s 199.7ms/op
3219.893: Per-Operation Breakdown
finish               397ops       40ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            398ops       40ops/s   0.3mb/s    942.5ms/op [9.16ms - 2393.64ms]
closefile10          412ops       41ops/s   0.0mb/s      7.3ms/op [0.10ms - 61.84ms]
readfile10           414ops       41ops/s   0.6mb/s     22.4ms/op [4.10ms - 154.90ms]
openfile10           414ops       41ops/s   0.0mb/s     88.8ms/op [4.28ms - 381.74ms]
closefile9           413ops       41ops/s   0.0mb/s      7.1ms/op [0.48ms - 73.77ms]
readfile9            412ops       41ops/s   0.6mb/s     22.2ms/op [4.03ms - 149.75ms]
openfile9            410ops       41ops/s   0.0mb/s     91.0ms/op [2.55ms - 730.31ms]
closefile8           413ops       41ops/s   0.0mb/s      7.3ms/op [0.43ms - 38.22ms]
readfile8            413ops       41ops/s   0.6mb/s     22.3ms/op [4.01ms - 166.62ms]
openfile8            416ops       42ops/s   0.0mb/s     99.1ms/op [2.45ms - 768.63ms]
closefile7           415ops       41ops/s   0.0mb/s      7.2ms/op [0.55ms - 73.68ms]
readfile7            415ops       41ops/s   0.6mb/s     22.4ms/op [4.14ms - 140.15ms]
openfile7            416ops       42ops/s   0.0mb/s    104.6ms/op [4.19ms - 796.75ms]
closefile6           416ops       42ops/s   0.0mb/s      7.5ms/op [0.44ms - 76.74ms]
readfile6            416ops       42ops/s   0.6mb/s     24.2ms/op [5.64ms - 156.63ms]
openfile6            409ops       41ops/s   0.0mb/s    103.7ms/op [8.91ms - 862.62ms]
closefile5           410ops       41ops/s   0.0mb/s      7.2ms/op [1.00ms - 80.30ms]
readfile5            409ops       41ops/s   0.6mb/s     23.2ms/op [5.74ms - 155.44ms]
openfile5            409ops       41ops/s   0.0mb/s    104.9ms/op [6.34ms - 874.77ms]
closefile4           410ops       41ops/s   0.0mb/s      6.9ms/op [1.61ms - 40.77ms]
readfile4            408ops       41ops/s   0.6mb/s     25.4ms/op [4.02ms - 155.66ms]
openfile4            403ops       40ops/s   0.0mb/s    102.0ms/op [2.52ms - 842.92ms]
closefile3           403ops       40ops/s   0.0mb/s      7.0ms/op [0.18ms - 78.39ms]
readfile3            399ops       40ops/s   0.6mb/s     22.8ms/op [1.24ms - 151.56ms]
openfile3            397ops       40ops/s   0.0mb/s    100.7ms/op [2.63ms - 829.09ms]
closefile2           397ops       40ops/s   0.0mb/s      7.3ms/op [0.86ms - 96.30ms]
readfile2            398ops       40ops/s   0.6mb/s     22.8ms/op [4.07ms - 152.57ms]
openfile2            394ops       39ops/s   0.0mb/s    108.6ms/op [3.44ms - 818.10ms]
closefile1           395ops       39ops/s   0.0mb/s      7.0ms/op [1.63ms - 70.11ms]
readfile1            397ops       40ops/s   0.6mb/s     21.6ms/op [4.08ms - 157.65ms]
openfile1            397ops       40ops/s   0.0mb/s    113.1ms/op [6.37ms - 476.97ms]
3219.893: IO Summary: 12628 ops 1262.618 ops/s 408/40 rd/wr   6.7mb/s 203.4ms/op
3230.108: Per-Operation Breakdown
finish               415ops       41ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            406ops       41ops/s   0.3mb/s    915.0ms/op [12.92ms - 2373.39ms]
closefile10          421ops       42ops/s   0.0mb/s      7.1ms/op [0.42ms - 92.79ms]
readfile10           419ops       42ops/s   0.7mb/s     21.4ms/op [3.87ms - 132.27ms]
openfile10           420ops       42ops/s   0.0mb/s     85.9ms/op [2.52ms - 435.66ms]
closefile9           420ops       42ops/s   0.0mb/s      6.9ms/op [0.42ms - 38.15ms]
readfile9            421ops       42ops/s   0.7mb/s     21.8ms/op [3.81ms - 138.10ms]
openfile9            420ops       42ops/s   0.0mb/s     99.4ms/op [2.42ms - 470.67ms]
closefile8           419ops       42ops/s   0.0mb/s      7.4ms/op [0.40ms - 63.24ms]
readfile8            421ops       42ops/s   0.7mb/s     23.7ms/op [3.94ms - 143.64ms]
openfile8            418ops       42ops/s   0.0mb/s     91.9ms/op [2.58ms - 585.95ms]
closefile7           419ops       42ops/s   0.0mb/s      7.4ms/op [1.54ms - 87.38ms]
readfile7            419ops       42ops/s   0.7mb/s     22.7ms/op [3.94ms - 139.08ms]
openfile7            418ops       42ops/s   0.0mb/s    101.1ms/op [2.51ms - 677.02ms]
closefile6           418ops       42ops/s   0.0mb/s      7.4ms/op [1.47ms - 42.12ms]
readfile6            417ops       42ops/s   0.7mb/s     23.3ms/op [3.88ms - 130.45ms]
openfile6            417ops       42ops/s   0.0mb/s    103.4ms/op [2.47ms - 549.54ms]
closefile5           417ops       42ops/s   0.0mb/s      7.4ms/op [0.42ms - 52.52ms]
readfile5            417ops       42ops/s   0.7mb/s     24.5ms/op [3.91ms - 130.90ms]
openfile5            417ops       42ops/s   0.0mb/s     98.2ms/op [2.10ms - 673.82ms]
closefile4           416ops       42ops/s   0.0mb/s      7.5ms/op [0.94ms - 41.14ms]
readfile4            417ops       42ops/s   0.7mb/s     24.0ms/op [3.94ms - 143.86ms]
openfile4            413ops       41ops/s   0.0mb/s    103.3ms/op [2.12ms - 580.59ms]
closefile3           413ops       41ops/s   0.0mb/s      7.5ms/op [0.96ms - 51.95ms]
readfile3            414ops       41ops/s   0.6mb/s     23.4ms/op [3.92ms - 140.43ms]
openfile3            414ops       41ops/s   0.0mb/s     93.4ms/op [2.42ms - 551.36ms]
closefile2           414ops       41ops/s   0.0mb/s      7.3ms/op [1.55ms - 51.76ms]
readfile2            415ops       41ops/s   0.6mb/s     22.7ms/op [3.94ms - 138.05ms]
openfile2            415ops       41ops/s   0.0mb/s     97.4ms/op [6.11ms - 488.26ms]
closefile1           417ops       42ops/s   0.0mb/s      6.9ms/op [0.52ms - 32.21ms]
readfile1            415ops       41ops/s   0.6mb/s     22.5ms/op [3.84ms - 142.16ms]
openfile1            415ops       41ops/s   0.0mb/s    111.8ms/op [6.02ms - 509.85ms]
3230.108: IO Summary: 12922 ops 1292.011 ops/s 417/41 rd/wr   6.8mb/s 198.4ms/op
3240.346: Per-Operation Breakdown
finish               440ops       44ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            405ops       40ops/s   0.3mb/s    864.5ms/op [7.37ms - 2297.87ms]
closefile10          420ops       42ops/s   0.0mb/s      6.5ms/op [0.45ms - 20.30ms]
readfile10           419ops       42ops/s   0.7mb/s     21.5ms/op [3.85ms - 234.72ms]
openfile10           421ops       42ops/s   0.0mb/s     97.6ms/op [2.41ms - 688.00ms]
closefile9           423ops       42ops/s   0.0mb/s      6.6ms/op [0.45ms - 75.05ms]
readfile9            422ops       42ops/s   0.7mb/s     19.8ms/op [3.88ms - 150.84ms]
openfile9            424ops       42ops/s   0.0mb/s    100.2ms/op [2.36ms - 754.76ms]
closefile8           423ops       42ops/s   0.0mb/s      6.4ms/op [0.43ms - 19.31ms]
readfile8            423ops       42ops/s   0.7mb/s     20.6ms/op [3.82ms - 221.04ms]
openfile8            426ops       43ops/s   0.0mb/s     93.6ms/op [1.99ms - 485.38ms]
closefile7           429ops       43ops/s   0.0mb/s      6.7ms/op [0.43ms - 86.96ms]
readfile7            428ops       43ops/s   0.7mb/s     21.4ms/op [3.78ms - 233.85ms]
openfile7            430ops       43ops/s   0.0mb/s     96.0ms/op [3.31ms - 569.40ms]
closefile6           431ops       43ops/s   0.0mb/s      7.0ms/op [0.44ms - 89.23ms]
readfile6            432ops       43ops/s   0.7mb/s     21.8ms/op [3.79ms - 233.85ms]
openfile6            433ops       43ops/s   0.0mb/s     98.1ms/op [2.89ms - 421.68ms]
closefile5           434ops       43ops/s   0.0mb/s      6.9ms/op [0.46ms - 78.73ms]
readfile5            434ops       43ops/s   0.7mb/s     23.4ms/op [3.79ms - 238.01ms]
openfile5            430ops       43ops/s   0.0mb/s    101.8ms/op [6.14ms - 701.38ms]
closefile4           431ops       43ops/s   0.0mb/s      7.1ms/op [0.21ms - 99.82ms]
readfile4            431ops       43ops/s   0.7mb/s     21.0ms/op [3.80ms - 232.21ms]
openfile4            433ops       43ops/s   0.0mb/s     98.9ms/op [5.83ms - 509.04ms]
closefile3           434ops       43ops/s   0.0mb/s      6.5ms/op [0.43ms - 30.25ms]
readfile3            433ops       43ops/s   0.7mb/s     20.7ms/op [3.89ms - 234.40ms]
openfile3            439ops       44ops/s   0.0mb/s    107.7ms/op [3.29ms - 745.47ms]
closefile2           439ops       44ops/s   0.0mb/s      6.3ms/op [0.41ms - 35.25ms]
readfile2            437ops       44ops/s   0.7mb/s     19.2ms/op [3.84ms - 69.56ms]
openfile2            437ops       44ops/s   0.0mb/s    107.8ms/op [2.40ms - 726.88ms]
closefile1           437ops       44ops/s   0.0mb/s      6.8ms/op [0.49ms - 96.75ms]
readfile1            438ops       44ops/s   0.7mb/s     21.2ms/op [3.87ms - 233.63ms]
openfile1            439ops       44ops/s   0.0mb/s    131.2ms/op [2.36ms - 763.30ms]
3240.346: IO Summary: 13315 ops 1331.340 ops/s 430/40 rd/wr   7.0mb/s 194.6ms/op
3250.582: Per-Operation Breakdown
finish               429ops       43ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            414ops       41ops/s   0.3mb/s    877.0ms/op [8.64ms - 2238.99ms]
closefile10          425ops       42ops/s   0.0mb/s      7.2ms/op [0.55ms - 64.32ms]
readfile10           425ops       42ops/s   0.7mb/s     21.9ms/op [3.83ms - 232.15ms]
openfile10           425ops       42ops/s   0.0mb/s    101.9ms/op [2.81ms - 501.07ms]
closefile9           424ops       42ops/s   0.0mb/s      6.6ms/op [0.51ms - 15.94ms]
readfile9            426ops       43ops/s   0.7mb/s     20.9ms/op [3.86ms - 76.30ms]
openfile9            428ops       43ops/s   0.0mb/s     96.7ms/op [2.42ms - 517.39ms]
closefile8           429ops       43ops/s   0.0mb/s      7.3ms/op [0.36ms - 103.73ms]
readfile8            429ops       43ops/s   0.7mb/s     24.0ms/op [4.03ms - 245.80ms]
openfile8            423ops       42ops/s   0.0mb/s     94.5ms/op [2.31ms - 559.74ms]
closefile7           424ops       42ops/s   0.0mb/s      7.2ms/op [0.54ms - 122.31ms]
readfile7            426ops       43ops/s   0.7mb/s     22.2ms/op [3.89ms - 172.85ms]
openfile7            426ops       43ops/s   0.0mb/s     95.2ms/op [6.14ms - 497.37ms]
closefile6           429ops       43ops/s   0.0mb/s      7.0ms/op [0.42ms - 30.11ms]
readfile6            431ops       43ops/s   0.7mb/s     21.9ms/op [3.79ms - 142.17ms]
openfile6            427ops       43ops/s   0.0mb/s    104.3ms/op [6.22ms - 554.09ms]
closefile5           430ops       43ops/s   0.0mb/s      7.1ms/op [0.14ms - 80.83ms]
readfile5            431ops       43ops/s   0.7mb/s     21.8ms/op [3.95ms - 247.07ms]
openfile5            432ops       43ops/s   0.0mb/s     98.2ms/op [3.13ms - 567.17ms]
closefile4           433ops       43ops/s   0.0mb/s      7.1ms/op [0.52ms - 69.24ms]
readfile4            432ops       43ops/s   0.7mb/s     22.4ms/op [3.84ms - 181.75ms]
openfile4            430ops       43ops/s   0.0mb/s     99.9ms/op [2.39ms - 530.54ms]
closefile3           431ops       43ops/s   0.0mb/s      7.6ms/op [0.42ms - 123.58ms]
readfile3            431ops       43ops/s   0.7mb/s     23.5ms/op [3.82ms - 224.73ms]
openfile3            426ops       43ops/s   0.0mb/s     98.9ms/op [2.39ms - 539.46ms]
closefile2           428ops       43ops/s   0.0mb/s      7.2ms/op [0.49ms - 73.47ms]
readfile2            429ops       43ops/s   0.7mb/s     21.8ms/op [3.88ms - 162.52ms]
openfile2            430ops       43ops/s   0.0mb/s     99.0ms/op [5.67ms - 548.18ms]
closefile1           430ops       43ops/s   0.0mb/s      7.0ms/op [0.41ms - 80.82ms]
readfile1            430ops       43ops/s   0.7mb/s     21.4ms/op [3.92ms - 196.87ms]
openfile1            428ops       43ops/s   0.0mb/s    104.2ms/op [1.97ms - 540.42ms]
3250.582: IO Summary: 13262 ops 1326.058 ops/s 429/41 rd/wr   7.0mb/s 194.1ms/op
3260.798: Per-Operation Breakdown
finish               430ops       43ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            428ops       43ops/s   0.3mb/s    919.2ms/op [10.27ms - 2248.66ms]
closefile10          446ops       45ops/s   0.0mb/s      6.7ms/op [0.91ms - 40.69ms]
readfile10           446ops       45ops/s   0.7mb/s     20.5ms/op [3.97ms - 58.18ms]
openfile10           443ops       44ops/s   0.0mb/s     87.5ms/op [6.12ms - 494.25ms]
closefile9           445ops       44ops/s   0.0mb/s      6.6ms/op [0.49ms - 41.45ms]
readfile9            443ops       44ops/s   0.7mb/s     20.7ms/op [3.90ms - 108.11ms]
openfile9            440ops       44ops/s   0.0mb/s     92.7ms/op [6.27ms - 472.90ms]
closefile8           439ops       44ops/s   0.0mb/s      6.4ms/op [0.46ms - 21.90ms]
readfile8            437ops       44ops/s   0.7mb/s     20.1ms/op [3.94ms - 97.83ms]
openfile8            440ops       44ops/s   0.0mb/s     85.1ms/op [4.84ms - 353.66ms]
closefile7           440ops       44ops/s   0.0mb/s      6.6ms/op [1.40ms - 16.35ms]
readfile7            440ops       44ops/s   0.7mb/s     20.8ms/op [3.83ms - 112.10ms]
openfile7            436ops       44ops/s   0.0mb/s     91.2ms/op [2.35ms - 446.43ms]
closefile6           435ops       43ops/s   0.0mb/s      6.7ms/op [0.41ms - 41.78ms]
readfile6            432ops       43ops/s   0.7mb/s     21.0ms/op [3.87ms - 110.78ms]
openfile6            435ops       43ops/s   0.0mb/s     94.6ms/op [2.39ms - 428.15ms]
closefile5           435ops       43ops/s   0.0mb/s      6.9ms/op [1.44ms - 42.12ms]
readfile5            432ops       43ops/s   0.7mb/s     20.8ms/op [3.65ms - 94.36ms]
openfile5            429ops       43ops/s   0.0mb/s     95.6ms/op [6.15ms - 493.54ms]
closefile4           430ops       43ops/s   0.0mb/s      6.8ms/op [0.53ms - 37.61ms]
readfile4            432ops       43ops/s   0.7mb/s     20.8ms/op [3.98ms - 104.50ms]
openfile4            430ops       43ops/s   0.0mb/s     91.6ms/op [3.05ms - 403.35ms]
closefile3           430ops       43ops/s   0.0mb/s      6.7ms/op [0.40ms - 41.45ms]
readfile3            431ops       43ops/s   0.7mb/s     21.0ms/op [3.91ms - 98.30ms]
openfile3            431ops       43ops/s   0.0mb/s     93.2ms/op [2.46ms - 400.74ms]
closefile2           430ops       43ops/s   0.0mb/s      6.6ms/op [0.45ms - 28.21ms]
readfile2            429ops       43ops/s   0.7mb/s     20.4ms/op [3.90ms - 47.83ms]
openfile2            429ops       43ops/s   0.0mb/s     88.5ms/op [2.03ms - 407.57ms]
closefile1           430ops       43ops/s   0.0mb/s      6.6ms/op [1.58ms - 19.20ms]
readfile1            431ops       43ops/s   0.7mb/s     20.0ms/op [4.97ms - 90.35ms]
openfile1            430ops       43ops/s   0.0mb/s     98.3ms/op [3.76ms - 444.52ms]
3260.798: IO Summary: 13484 ops 1348.221 ops/s 435/43 rd/wr   7.1mb/s 190.5ms/op
3271.015: Per-Operation Breakdown
finish               411ops       41ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            386ops       39ops/s   0.3mb/s    864.7ms/op [15.51ms - 2222.68ms]
closefile10          403ops       40ops/s   0.0mb/s      7.2ms/op [0.45ms - 28.91ms]
readfile10           403ops       40ops/s   0.6mb/s     24.0ms/op [3.90ms - 156.29ms]
openfile10           407ops       41ops/s   0.0mb/s    104.1ms/op [2.55ms - 426.93ms]
closefile9           408ops       41ops/s   0.0mb/s      7.7ms/op [0.38ms - 86.78ms]
readfile9            409ops       41ops/s   0.6mb/s     23.3ms/op [5.42ms - 155.49ms]
openfile9            410ops       41ops/s   0.0mb/s    105.6ms/op [6.21ms - 500.73ms]
closefile8           411ops       41ops/s   0.0mb/s      7.5ms/op [1.61ms - 81.98ms]
readfile8            412ops       41ops/s   0.6mb/s     24.2ms/op [3.94ms - 178.54ms]
openfile8            410ops       41ops/s   0.0mb/s    103.3ms/op [3.28ms - 482.95ms]
closefile7           412ops       41ops/s   0.0mb/s      7.5ms/op [0.08ms - 87.79ms]
readfile7            411ops       41ops/s   0.6mb/s     22.6ms/op [3.81ms - 165.90ms]
openfile7            410ops       41ops/s   0.0mb/s    108.4ms/op [4.71ms - 545.58ms]
closefile6           414ops       41ops/s   0.0mb/s      7.7ms/op [0.40ms - 47.03ms]
readfile6            415ops       41ops/s   0.6mb/s     25.0ms/op [5.53ms - 178.17ms]
openfile6            411ops       41ops/s   0.0mb/s    110.9ms/op [5.31ms - 437.14ms]
closefile5           412ops       41ops/s   0.0mb/s      7.4ms/op [0.44ms - 46.23ms]
readfile5            413ops       41ops/s   0.6mb/s     22.5ms/op [3.88ms - 168.37ms]
openfile5            415ops       41ops/s   0.0mb/s    110.5ms/op [2.39ms - 438.82ms]
closefile4           417ops       42ops/s   0.0mb/s      8.2ms/op [1.47ms - 49.89ms]
readfile4            415ops       41ops/s   0.6mb/s     24.5ms/op [3.87ms - 176.41ms]
openfile4            416ops       42ops/s   0.0mb/s    109.9ms/op [2.43ms - 564.29ms]
closefile3           417ops       42ops/s   0.0mb/s      7.6ms/op [0.41ms - 52.58ms]
readfile3            417ops       42ops/s   0.7mb/s     23.8ms/op [3.90ms - 150.69ms]
openfile3            415ops       41ops/s   0.0mb/s    103.7ms/op [2.49ms - 456.43ms]
closefile2           415ops       41ops/s   0.0mb/s      7.8ms/op [0.41ms - 58.10ms]
readfile2            416ops       42ops/s   0.6mb/s     25.2ms/op [4.22ms - 168.14ms]
openfile2            411ops       41ops/s   0.0mb/s    100.4ms/op [4.72ms - 456.30ms]
closefile1           412ops       41ops/s   0.0mb/s      7.4ms/op [0.48ms - 69.87ms]
readfile1            410ops       41ops/s   0.6mb/s     23.8ms/op [3.94ms - 148.49ms]
openfile1            410ops       41ops/s   0.0mb/s    129.3ms/op [5.79ms - 440.71ms]
3271.015: IO Summary: 12743 ops 1274.077 ops/s 412/39 rd/wr   6.7mb/s 202.0ms/op
3281.231: Per-Operation Breakdown
finish               432ops       43ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            428ops       43ops/s   0.3mb/s    781.8ms/op [6.32ms - 2128.94ms]
closefile10          442ops       44ops/s   0.0mb/s      7.0ms/op [0.41ms - 36.04ms]
readfile10           443ops       44ops/s   0.7mb/s     22.6ms/op [3.77ms - 110.57ms]
openfile10           437ops       44ops/s   0.0mb/s    100.4ms/op [1.98ms - 412.35ms]
closefile9           437ops       44ops/s   0.0mb/s      6.9ms/op [0.15ms - 38.31ms]
readfile9            437ops       44ops/s   0.7mb/s     21.4ms/op [3.60ms - 104.25ms]
openfile9            437ops       44ops/s   0.0mb/s     99.7ms/op [2.36ms - 465.27ms]
closefile8           437ops       44ops/s   0.0mb/s      7.1ms/op [0.89ms - 29.79ms]
readfile8            438ops       44ops/s   0.7mb/s     22.9ms/op [3.89ms - 118.56ms]
openfile8            435ops       43ops/s   0.0mb/s     99.1ms/op [2.42ms - 473.18ms]
closefile7           434ops       43ops/s   0.0mb/s      7.3ms/op [0.45ms - 26.50ms]
readfile7            433ops       43ops/s   0.7mb/s     23.3ms/op [3.87ms - 138.70ms]
openfile7            430ops       43ops/s   0.0mb/s    107.5ms/op [2.03ms - 471.06ms]
closefile6           432ops       43ops/s   0.0mb/s      7.2ms/op [0.45ms - 29.06ms]
readfile6            432ops       43ops/s   0.7mb/s     22.3ms/op [3.92ms - 101.73ms]
openfile6            433ops       43ops/s   0.0mb/s    103.3ms/op [5.85ms - 424.11ms]
closefile5           433ops       43ops/s   0.0mb/s      7.3ms/op [0.44ms - 25.34ms]
readfile5            433ops       43ops/s   0.7mb/s     23.4ms/op [3.94ms - 122.03ms]
openfile5            429ops       43ops/s   0.0mb/s    104.8ms/op [5.71ms - 487.04ms]
closefile4           431ops       43ops/s   0.0mb/s      7.1ms/op [0.48ms - 31.99ms]
readfile4            431ops       43ops/s   0.7mb/s     22.4ms/op [3.88ms - 112.56ms]
openfile4            429ops       43ops/s   0.0mb/s    103.2ms/op [2.30ms - 458.48ms]
closefile3           428ops       43ops/s   0.0mb/s      7.2ms/op [0.47ms - 17.44ms]
readfile3            428ops       43ops/s   0.7mb/s     22.2ms/op [3.88ms - 103.45ms]
openfile3            428ops       43ops/s   0.0mb/s    103.1ms/op [2.40ms - 503.95ms]
closefile2           428ops       43ops/s   0.0mb/s      7.3ms/op [0.48ms - 23.08ms]
readfile2            429ops       43ops/s   0.7mb/s     22.2ms/op [3.92ms - 107.25ms]
openfile2            431ops       43ops/s   0.0mb/s     98.2ms/op [2.06ms - 494.84ms]
closefile1           433ops       43ops/s   0.0mb/s      6.8ms/op [0.39ms - 28.48ms]
readfile1            434ops       43ops/s   0.7mb/s     21.2ms/op [3.92ms - 125.73ms]
openfile1            432ops       43ops/s   0.0mb/s    119.5ms/op [2.35ms - 477.32ms]
3281.231: IO Summary: 13422 ops 1342.017 ops/s 434/43 rd/wr   7.1mb/s 191.2ms/op
3291.447: Per-Operation Breakdown
finish               404ops       40ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            390ops       39ops/s   0.3mb/s    927.2ms/op [14.36ms - 2428.71ms]
closefile10          406ops       41ops/s   0.0mb/s      7.3ms/op [0.50ms - 91.90ms]
readfile10           405ops       40ops/s   0.6mb/s     21.8ms/op [5.33ms - 248.55ms]
openfile10           403ops       40ops/s   0.0mb/s    102.3ms/op [2.92ms - 788.88ms]
closefile9           403ops       40ops/s   0.0mb/s      7.3ms/op [0.93ms - 92.00ms]
readfile9            403ops       40ops/s   0.6mb/s     23.7ms/op [3.93ms - 248.25ms]
openfile9            404ops       40ops/s   0.0mb/s     96.8ms/op [5.63ms - 605.88ms]
closefile8           404ops       40ops/s   0.0mb/s      7.0ms/op [0.45ms - 72.94ms]
readfile8            405ops       40ops/s   0.6mb/s     23.2ms/op [3.97ms - 244.98ms]
openfile8            407ops       41ops/s   0.0mb/s     91.9ms/op [2.21ms - 737.36ms]
closefile7           407ops       41ops/s   0.0mb/s      7.4ms/op [0.85ms - 91.78ms]
readfile7            408ops       41ops/s   0.6mb/s     24.2ms/op [4.09ms - 243.14ms]
openfile7            405ops       40ops/s   0.0mb/s     99.0ms/op [5.80ms - 448.75ms]
closefile6           407ops       41ops/s   0.0mb/s      7.2ms/op [0.05ms - 51.42ms]
readfile6            407ops       41ops/s   0.6mb/s     24.0ms/op [4.58ms - 237.55ms]
openfile6            407ops       41ops/s   0.0mb/s     98.7ms/op [3.27ms - 596.19ms]
closefile5           407ops       41ops/s   0.0mb/s      7.8ms/op [0.46ms - 92.03ms]
readfile5            406ops       41ops/s   0.6mb/s     23.1ms/op [3.98ms - 242.29ms]
openfile5            404ops       40ops/s   0.0mb/s     91.5ms/op [6.09ms - 648.38ms]
closefile4           404ops       40ops/s   0.0mb/s      7.6ms/op [0.82ms - 91.89ms]
readfile4            405ops       40ops/s   0.6mb/s     22.9ms/op [6.91ms - 179.49ms]
openfile4            405ops       40ops/s   0.0mb/s     96.7ms/op [3.86ms - 559.79ms]
closefile3           405ops       40ops/s   0.0mb/s      7.5ms/op [0.47ms - 91.89ms]
readfile3            406ops       41ops/s   0.6mb/s     23.0ms/op [3.80ms - 246.68ms]
openfile3            407ops       41ops/s   0.0mb/s    113.6ms/op [4.79ms - 760.80ms]
